"","39
Colombo Port City Economic Commission",""
"","(11)
The Commission may for good cause, recommend",""
"","to  the  Registrar-General  of  Companies,  while  stating  the",""
"","reasons  therefor,  to  cancel  any  Certificate  of  Registration",""
"","issued, and the Registrar-General of Companies shall cancel",""
"5","such  Certificate  of  Registration.  Upon  such  cancellation,",""
"","the  offshore  company  shall  cease  to  enjoy  the  privileges",""
"","and benefits granted under this Act or consequently under",""
"","any other written law of Sri Lanka. In the event of any such",""
"","cancellation  by  the  Registrar-General  of  Companies,  the",""
"10","Commission shall inform the applicant of the same in writing,",""
"","stating the reasons therefor.",""
"","PART VIII",""
"","OFFSHORE BANKING BUSINESS IN AND FROM THE AREA OF",""
"","AUTHORITY OF THE COLOMBO PORT CITY",""
"","","Licence"
"15","42.
(1)  The  provisions  of  this  Part  of  this  Act,  shall,",""
"","","required  to"
"","notwithstanding  the  provisions  of  Part  IV  of  the  Banking",""
"","","engage  in"
"","Act be applicable in relation to offshore banking business",""
"","","offshore"
"","to be engaged in, in and from the Area of Authority of the","banking"
"","","business  in"
"","Colombo Port City.",""
"","","and  from  the"
"","","Area  of"
"20","(2) 
A company licensed to engage in banking business","Authority  of"
"","in  Sri  Lanka  in  terms  of  the  Banking  Act  or  a  company","the  Colombo"
"","","Port  City"
"","licensed to carry on banking business under any law, charter,",""
"","statute, article of association or other instrument constituting",""
"","or  defining  such  constitution,  in  any  other  country,  and",""
"25","intends to engage in offshore banking business in and from",""
"","the Area of Authority of the Colombo Port City, may make",""
"","an application to the Commission for a licence to engage in",""
"","offshore banking business in and from the Area of Authority",""
"","of Colombo Port City in terms of  this Act.",""
"30","(3)
The  Commission  shall,  if  such  application  is",""
"","acceptable to the Commission, while having regard to the",""
"","national interest or in the interest of the advancement of the",""
"","national economy, with the concurrence of the President or",""
