"","54","","Colombo Port City Economic Commission"
"","","(f)","to collect on behalf of the Commission, the local"
"","","","rates, taxes, levies and such other charges imposed"
"","","","by the Commission and applicable within the Area"
"","","","of Authority of the Colombo Port City, and credit"
"5","","","the total of the sum so collected to a bank account"
"","","","as directed by the Commission;"
"","","(g)","to  levy  berthing  fees  as  may  be  necessary,  being"
"","","","part  of  the  services  provided  within  the  Area  of"
"","","","Authority of the Colombo Port City;"
"10","","(h)","to be responsible for the operation and maintenance"
"","","","of an efficient and effective garbage collection and"
"","","","disposal  system,  while  ensuring 
the  daily"
"","","","collection, sorting and removal and disposal of all"
"","","","types  of  garbage  of  the  authorised  persons,"
"15","","","employees  of  authorised  persons,  residents,"
"","","","occupiers and visitors within the Area of Authority"
"","","","of  the  Colombo  Port  City,  subject  to  compliance"
"","","","with such Development Control Regulations,  and"
"","","","to enter into any related agreements with any third"
"20","","","party, including outsourcing agreements where so"
"","","","required;"
"","","(i)","to supervise and administer all matters relating to"
"","","","roads or access ways within the Area of Authority"
"","","","of  the  Colombo  Port  City  and  the  protection  and"
"","","","promotion  of  the  convenience  and  welfare  of  the"
"25","","",""
"","","","authorised  persons,  employees  of  authorised"
"","","","persons, residents, occupiers and visitors within the"
"","","","Area of Authority of the Colombo Port City; and"
"","","(j)","to do such other things as may be directed by the"
"30","","","Commission for the better management and welfare"
"","","","of the authorised persons, employees of authorised"
"","","","persons, residents, occupiers and visitors within the"
"","","","Area of Authority of the Colombo Port City."
