"","","65
Colombo Port City Economic Commission"
"","(p)","specifying for the purposes of section 52, any further"
"","","guidelines on the grant of exemptions or incentives"
"","","to a Business of Strategic Importance;"
"","(q)","specifying the procedure and other relevant matters"
"5","","as  may  be  applicable  to  the  construction,  of"
"","","condominium  parcels  for  lease  or  transfer  on"
"","","freehold basis, in terms of Part X of this Act;"
"","(r)","specifying 
all  matters 
required 
for 
the"
"","","implementation of the provisions of Part XI of this"
"10","","Act;"
"","(s)","specifying  for  the  purposes  of  subsection  (2)  of"
"","","section 64, the procedure to be followed in cases"
"","","where an authorised person is permitted to engage"
"","","in  business  in  Sri  Lanka,  outside  the  Area  of"
"15","","Authority  of  the  Colombo  Port  City  and  any"
"","","limitations  applicable;  and"
"","(t)","prescribing the amounts required to be paid by any"
"","","person  within  the  Area of Authority  of  Colombo"
"","","Port  City, in terms of section 70 of this Act  as a"
"20","","surcharge or penalty, to the Commission."
