"","(b)
any act done in contravention of the provisions of",""
"","this Act, or any other applicable written law, or any",""
"","regulations made thereunder.",""
"","21.
Any  expense  incurred  by  the  Commission  in  any","Expenses"
"","","incurred  by"
"5","suit  or  proceeding  brought  by  or  against  the  Commission",""
"","","the"
"","before any court or the International Commercial Dispute",""
"","","Commission"
"","Resolution Centre established in terms of this Act, or such","in  any  suit  or"
"","other body shall be paid out of the Fund of the Commission","proceeding"
"","and any costs paid to, or recovered by the Commission in",""
"10","any such suit or proceeding, shall be credited to the Fund of",""
"","the Commission.",""
"","22.
Any  expense  incurred  by  any  member,  officer  or","Expenses"
"","","incurred  by  a"
"","employee  of  the  Commission  in  any  suit  or  proceeding",""
"","","member,"
"","brought  against  such  person  before  any  court  or  the",""
"","","officer,  &c,."
"15","International  Commercial  Dispute  Resolution  Centre","of  the"
"","established in terms of this Act, or such other body in respect","Commission"
"","","in  any  suit  or"
"","of any act which is done, or is purported to be done, in terms",""
"","","proceeding"
"","of this Act or on the direction of the Commission shall be",""
"","paid out of the Fund of the Commission and any costs paid",""
"20","to,  or  recovered  by,  the  Commission  in  any  such  suit  or",""
"","proceeding, shall be credited to the Fund of the Commission:",""
"","Provided  however,  if  the  court  or  the  International",""
"","Commercial Dispute Resolution Centre or such other body,",""
"","holds that such act was not done in good faith, such expense",""
"25","paid out of the Fund of the Commission shall be recovered",""
"","from  such  person  and  be  credited  to  the  Fund  of  the",""
"","Commission.",""
