"","33
Colombo Port City Economic Commission",""
"","the Controller of Immigration and Emigration shall notify",""
"","the  Commission  of  the  same  and  the  Commission  shall",""
"","immediately thereupon notify the relevant authorised person",""
"","accordingly. The decision of the Controller of Immigration",""
"5","and Emigration shall be final.",""
"","35.
An  authorised  person  permitted  to  engage  in","Authorised"
"","","person"
"","business in and from the Area of Authority of the Colombo",""
"","","permitted  to"
"","Port City, may employ any person, whether a resident or a",""
"","","employ  a"
"","non-resident, and such employee shall be remunerated in a","resident  or"
"10","designated foreign currency, other than in Sri Lanka Rupees,","non-  resident"
"","and –",""
"","(a)
any employment income of a resident employee so",""
"","received shall be exempt from income tax, and shall",""
"","be deemed to be a permissible credit to a personal",""
"15","foreign currency account of such resident employee;",""
"","(b)
any employment income of a non-resident employee",""
"","so  received  shall  be  exempt  from  income  tax  and",""
"","notwithstanding anything to the contrary contained",""
"","in any other written law, such non-resident employee",""
"20","shall not be liable to income tax in Sri Lanka on any",""
"","income earned outside Sri Lanka.",""
"","36.
An  authorised  person  engaged  in  business  in  and","Authorised"
"","","person  may"
"","from the Area of Authority of the Colombo Port City, may",""
"","","maintain  a"
"","accept payments in Sri Lanka Rupees in respect of any goods",""
"","","Sri  Lanka"
"25","or services provided by such authorized person within the","Rupees"
"","","Account  in  a"
"","Area of Authority of the Colombo Port City, to a citizen of",""
"","","licensed"
"","Sri Lanka or a resident. Any Sri Lanka Rupees so accepted",""
"","","commercial"
"","by such authorised person may be converted to a designated","bank  in  Sri"
"","foreign  currency,  in  such  manner  and  subject  to  such","Lanka  to"
"","","convert  Sri"
"30","conditions as shall be prescribed.",""
