"wkq","rg","rfgys","jHjydr","jHjydr","úksuh"
"wxlh","","ixfla;h","u
o,a","u
o,a","m
udKhka"
"","","","","ixfla;h","^remsh,a&"
"1'","TiafÜ%,shdj","A U","fvd,¾","A U D","125.5189"
"2'","nyf¾ka","B H","äkd¾","B H D","484.0735"
"3'","nx.a,dfoaYh","B D","gld","B D T","2.1534"
"4'","n
i
,","B R","n%iS,a ßh,a","B R L","44.5030"
"5'","nDDkdhs","B N","nDDkdhs fvd,¾","B N D","134.3048"
"6'","lekvdj","C A","lefkaähka fvd,¾","C A D","138.4255"
"7'","Ökh","C N","frkañkaì hqjdka","C N Y","26.1388"
"8'","Ökh","C N","´*afIda","C N H","26.1396"
"9'","fpfldiaf,djelshdj","C Z","fldrekd","C Z K","7.8979"
"10'","fvkaud¾lh","D K","fl%dak¾","D K K","26.9909"
"11'","Bðma;=j","E G","mjqï","E G P","11.3069"
"12'","hQfrda l,dmh","","h
frda","E U R","201.6916"
"13'",">dkd","G H","fiaä","G H S","33.0305"
"14'","fydxfldx","H K","fvd,¾","H K D","23.3220"
"15'","yxf.aßhdj","H U","f*dßkaÜ","H U F","0.6064"
"16'","bkaÈhdj","I N","remsh,a","I N R","2.5686"
"17'","bkaÿkSishdj","I D","remshd","I D R","0.0130"
"18'","brdkh","I R","ßhd,a","I R R","0.0043"
"19'","cmdkh","J P","fhka","J P Y","1.6711"
"20'","fcda¾odkh","J O","äkd¾","J O D","257.3953"
"21'","ol=Kq fldßhdj","K R","fjdka","K R W","0.1578"
"22'","l=fõÜ","KW","äkd¾","K W D","600.8999"
"23'","ueldjq","M O","megld","M O P","22.6306"
"24'","u,hdishdj","M Y","ßkaðÜ","M Y R","44.1498"
"25'","ud,Èjhsk","MV","re*shd","M V R","11.8042"
"26'","u
reish","M U","remsh,a","M U R","5.0094"
"27'","ñhkaud¾","MM","l
hdÜ","MMK","0.1202"
"28'","fkamd,h","N P","remsh,a","N P R","1.6072"
"29'","kjiS,ka;h","N Z","fvd,¾","N Z D","116.1296"
"30'","khsÔßhdj","N G","khsrd","N G N","0.5955"
"31'","fkda¾fõ","N O","fl%daka","N O K","20.0106"
"32'","´udka","O M","ßhd,a","O M R","474.0147"
"33'","mlsia:dkh","P K","remsh,a","P K R","1.1683"
"34'","memqjd ksõ.skshdj","P G","l
kd","P G K","53.6530"
"35'","m
,
m
kh","P H","fmafida","P H P","3.6152"
"36'","fmda,ka;h","P L","i
a
f,dá","P LN","47.3449"
"37'","lgd¾","Q A","ßhd,a","Q A R","50.1218"
"38'","reishdj","RU","rEn,a","RUB","2.8717"
"39'","fi!È wrdìhdj","S A","ßhd,a","S A R","48.6623"
