"","22","fk;ngdpfs; (jpUj;jk;)"
"","","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
"","","MWkhjq;fis  tpQ;rhjnthU  fhyg;gFjpf;F"
"","",",UtifapnyhUtifahd  kwpaw;wz;lidf;F"
"","","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid"
"5","","Mfpa  ,uz;bw;Fk;  MshjYk;  Ntz;Lk;."
"","","(2)  ,r;rl;lj;jpd;  VNjDk;  Vw;ghL  Xh;  Ml;fs;"
"","","FOtpdhy;  kPwg;gLkplj;J  my;yJ  tpl;Ltplg;"
"","","gLkplj;J  my;yJ  mjw;F  ,zq;fpnahOf  jtwg;"
"","","gLkplj;J  kw;Wk;  ,r;rl;lj;jpy;  jz;lidnaJTk;"
"10","","ntspg;gilahf  Vw;ghL  nra;ag;glhjtplj;J>"
"","","mj;jifa  Ml;fs;  FO-"
"","","(m) $l;bizf;fg;gl;l  FOnthd;whftpUg;gpd;>"
"","","mj;jifa  $l;bizf;fg;gl;l  FOtpd;"
"","","xt;nthU  gzpg;ghsUk;>  KfhikahsUk;"
"15","","my;yJ  nrayhsUk;@"
"","","(M) FOknkhd;whf  tpUg;gpd;>  mf;FOkj;jpd;"
"","","xt;nthU  gq;fhsUk;@  my;yJ"
"","","(,) FOknkhd;W  jtph;e;j  $l;bizf;fg;glhj"
"","","FOnthd;whftpUg;gpd;>  mj;jifa  FOtpd;"
"20","","xt;Nthh;  cWg;gpdUk;>"
"","","jtnwhd;iwg;  Ghpe;Js;shnudf;  fUjg;gLjy;"
"","","Ntz;Lnkd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;"
"","","kPJ  Ie;J  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gz"
"","","nkhd;Wf;F  my;yJ  Xuhz;il  tpQ;rhjnthU"
"25","","fhyg;gFjpf;F 
,UtifapnyhUtifahd"
"","","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;"
"","","gzk;>  kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;"
"","","MshjYk;  Ntz;Lk;:"
"","","Mapd;>  vt;thwhapDk;>    mj;jifa  MnstUk;>"
"30","","jtwhdJ  jhd;  mwpahky;  Ghpag;gl;lJ  my;yJ"
"","","mj;jtW  Ghpag;gLtjidj;  jLg;gjw;Fj;  jhd;"
