"14","84(5)","""vtNuDkhs;","""vtNuDkhs;"
"","","nfhz;bUf;ff;$ba","nfhz;bUf;ff;$ba"
"","","VNjDk; Kd;Dhpik"",","VNjDk;"
"","","","Kd;Dhpik"","
"15","86(3)","""gq;Ffs;","""gq;Ffs;"
"","","ifkhw;wg;gl;Ls;s"",","ifkhw;wg;gl;Ls;s"","
"16","92(1)(M)","""Nehf;fj;Jf;fhd","""Nehf;fj;Jf;fhd"
"","","nfhLf;fy;thq;fy;"",","nfhLf;fy;thq;fy;"","
"17","92(1)(c)","(1)""
""cl;gphpT","""cl;gphpT 
(1)"""
"18","95(2)","""(1) Mk; cl;gphptpd;fPo;""","""(1) Mk; cl;gphptpd;fPo;"""
"19","98(2)","""fk;ngdpAk;""","""fk;ngdpAk;""@"
"20","102(4)",""",g;gphptpd; Vw;ghLfs;"">",""",g;gphptpd; Vw;ghLfs;""."
"21","102(11)(m)","""Ik;gjhapuk;  &gh"">","""Ik;gjhapuk;  &gh"">"
"22","111(4)",""",zq;fpnahOfj;",""",zq;fpnahOfj;"
"","","jtWfpd;w"">","jtWfpd;w"">"
"23","116(2)","""kw;Wk;  ge;jp 
(V)","""kw;Wk;  ge;jp 
(V)"
"","",",Ys;s  Fwpg;gPLfs;""",",Ys;s  Fwpg;gPLfs;"""
"","","vd;Dk;  nrhw;fSf;Fg;",""
"","","gjpyhf",""
"24","119(1)(M)","""vy;yhg;","""vy;yhg;"
"","","gq;Fjhuh;fSf;Fkhd","gq;Fjhuh;fSf;Fkhd"
"","","vOj;jpyhd","vOj;jpyhd"
"","","njhlh;ghly;fs;""","njhlh;ghly;fs;"""
"25","127","""Gof;fj;jpYs;s","""Gof;fj;jpYs;s"
"","","VNjDk;","VNjDk;"
"","","nra;jpj;jhs;"">","nra;jpj;jhs;"">"
"26","129(1)","""gq;F  ,lhg;gpy;","""gq;F  ,lhg;gpy;"
"","","gjpag;gl;l"">","gjpag;gl;l"">"
"27","142(5)","""xU","""xU"
"","","tpz;zg;gj;jpd;kPJ","tpz;zg;gj;jpd;kPJ"
"","","fk;ngdpapd;","fk;ngdpapd;"
"","","MFnryTfs;"".","MFnryT""."
