"","ngha;ahd  gjptPnlhd;iw"
"","nra;
mwpe;Jnfhz;L"
"15","fpd;w>"
"","fk;ngdpnahd;W  jtnwhd;Wf;Ff;  Fw;wthsp"
"","ahjy;  Ntz;Lk;  vd;gJld;>  Fw;wj;jPh;g;gspf;"
"","fg;gLtjd;kPJ  xU  kpy;ypad;  &ghit"
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
"20","gj;jhz;Lfis  tpQ;rhjnthU  fhyg;gFjpf;F"
"",",UtifapnyhUtifahd kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;"
"","wz;lid  Mfpa  ,uz;Lf;Fk;  nghWg;ghjYk;"
"","Ntz;Lk;."
"25","(2)  ,g;gphptpd;  fPohd  jtnwhd;W  Ghpag;"
"","gLkplj;J>  mg;NghJ>  mj;jtW  Ghpag;gl;l"
"","Neuj;jpy;  mj;jifa  fk;ngdpapd;  gzpg;"
"","ghsh;  my;yJ  mYtyh;  xUtuhftpUe;j"
"","xt;NthuhSk;>  mj;jifa  Ms;  mwpahky;"
"","mj;jtW  Ghpag;gl;lJ  my;yJ  mj;jifa"
"30",""
"","jtW 
Ghpag;gLtjidj; 
jLg;gjw;F"
"","mj;jifa  Ms;  chpa  vy;yh  tpopg;Gf;"
"","ftdj;ijAk;  gpuNahfpf;fhnud  mj;jifa"
"","Ms; 
vz;gpj;jhnyhopa>  mj;jtiwg;"
"35","Ghpe;Js;shnudf;  fUjg;gLjy;  Ntz;Lk;."
