"","","","VNjDk;  Nehf;fj;Jf;fhf  chpikNfhug;glf;",""
"","","","$bajhfhJ  my;yJ  Vw;wq;fPfhpf;fg;glf;",""
"","","$bajhfhJ.","",""
"","jtWfs;.","130v.  (1)","(m)","gphpT 
  130m 
  tpd;  cl;"
"20","","","","gphpTfs; 
(1)> 
(3)> 
(4)> 
(7)"
"","","","","my;yJ 
(8)  vd;gtw;iw"
"","","","","kPWfpd;w  my;yJ  mtw;"
"","","","","Wf;fpzq;fpnahOfj; jtW"
"","","","","fpd;w@"
"25","","","(M)","fk;ngdpapd; 
gaDfh;"
"","","","","nrhe;jf;fhuh;gw;wp  my;yJ"
"","","","","fk;ngdpapdJ  gaDfh;"
"","","","","nrhj;jhz;ikapd;  jd;"
"","","","","ikAk;  msTk;  gw;wpg;"
"30","","","",""
"","","","","ngha;ahd  my;yJ  gpio"
"","","","","topAa;f;Fk;  tpguq;fis"
"","","","","mwpe;Jnfhz;L  toq;F"
"","","","","fpd;w@"
