"","thrfk;  10  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  341  Mk;  gphpitj;  jpUj;JtJld;","","",""
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  xU  fk;ngdp  fiyf;fg;gl;lik  njhlh;ghd","","",""
"","fzf;Ffspd;  gpujpnahd;iwAk;  elhj;jg;gl;lnthU  $l;lj;jpd;  cWjpg;gLj;JifiaAk;","","",""
"","rkh;g;gpg;gjw;Fj;  jtWk;  xopg;Nghd;  xUth;kPJ  nghWg;nghd;iwr;  Rkj;JtjhFk;.","","",""
"","thrfk;  11  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  424  Mk;  gphpitj;  jpUj;JtJld;","","",""
"jpUj;jg;gl;lthwhd","gphptpd;","rl;lg;gadhdJ","fld;nfhLeh;","FOnthd;wpdhy;"
"","Njitg;gLj;jg;gl;l  jfty;fis  epUthfpnahUth;  mj;jifa  FOTf;Fr;  rkh;g;gpg;gjw;fhd","","",""
"fhyg;gFjpia  ePbg;gjhFk;.","","","",""
"","thrfk;  12  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  471  Mk;  gphpitj;  jpUj;JtJld;","","",""
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  fk;ngdpfs;  gjpthsh;  jiyikajpgjpj;","","",""
"","jpizf;fsj;jpy;  Gjpa  Copah;Nfhg;ig  cUthf;FtjhFk;.","","",""
"","thrfk;  13  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  rpq;fs  ciuapYs;s  gpionahd;iw","","",""
"","epth;j;jpnra;tjw;F  Kjd;ikr;  rl;lthf;fj;jpd;  472  Mk;  gphpitj;  jpUj;JtjhFk;.","","",""
"","thrfk;  14  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpy;  484m  vd;Dk;  Gjpa  gphpnthd;iw","","",""
"","cl;GFj;JtJld;  Gjpa  gphptpd;  rl;lg;gadhdJ  Fwpj;jrpy  Mtzq;fisAk;  jfty;fisAk;","","",""
"","nfhLj;JjTtjw;fhd fhyg;gFjpapd; ePbg;ig xU fk;ngdpf;F toq;Ftjw;Fg; gjpthsUf;Fj;","","",""
"jj;Jtkspg;gjhFk;.","","","",""
"","thrfk;  15  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  487  Mk;  gphpitj;  jpUj;JtJld;","","",""
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  ve;jf;  fk;ngdpapd;  ngah;  ePf;fg;gl;Ls;sNjh","","",""
"","me;jf;  fk;ngdpf;F  kPsg;gjpTnra;tjw;Fk;  muRf;Fhpj;jhf;fg;gl;l  mjd;  Mjdj;ij","","",""
"","kPl;Lg;ngWtjw;Fk;  mj;jifa  fk;ngdpf;F  tha;g;nghd;iw  mspg;gjhFk;.","","",""
"","thrfk;  16  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  508  Mk;  gphpitj;  jpUj;JtJld;","","",""
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ gpzf;if kj;jpa];jj;Jf;fhf Mw;Wg;gLj;Jtjw;Fj;","","",""
"","jpwj;jth;  Nfhhpf;if  tpLg;gjid  ,ayr;  nra;tjhFk;.","","",""
"","thrfk;  17  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  513m  vd;Dk;  Gjpa  gphpit","","",""
"","cl;GFj;JtJld; Gjpa gphptpd; rl;lg;gadhdJ NghJkhd jz;lq;fSf;F Vw;ghLnra;tjhFk;.","","",""
"","thrfk; 18 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 529 Mk; gphptpYs;s ''gfph;e;jspj;jy;""""","","",""
"","vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ijj;  jpUj;JtjhFk;.","","",""
"","thrfk;  19  :  ,t;thrfk;  epakpf;fg;gl;l  Njjpad;W  itj;jpUf;fg;gl;lJk;  xU  fk;ngdpapd;","","",""
"","gaDfh;  nrhj;jhz;ik  gw;wpaJkhd  jfty;fs;  njhlh;ghd  tpNrl  Vw;ghLfSf;fhf","","",""
"Vw;ghLnra;tjhFk;.","","","",""
"","thrfk;  20  :  ,t;thrfk;  fhTeUf;fhd  my;yJ  fhTeh;  gq;Ff;fhd  VNjDk;  gq;F","","",""
"","Mizg;gj;jpuj;ij  VyNt  itj;jpUg;Nghh;>  mj;jifa  fhTeh;  my;yJ  fhTeh;  gq;Ffs;","","",""
"","njhlh;ghd  jfty;fis  ntsptpLtjw;fhd  fliknahd;iw  mth;fspd;Nky;  Rkj;JtjhFk;.","","",""
"","thrfk;  21  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  rpq;fs>  jkpo;  kw;Wk;  Mq;fpy","","",""
"","ciufspYs;s  gpiofis  epth;j;jpnra;tjw;fhd  ml;ltiznahd;Wf;fhf  Vw;ghL","","",""
"nra;tjhFk;.","","","",""
