"40","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"","''mDkjpg;gj;jpuk;""""  vd;gJ>  4  Mk;  gpuptpd;  (2)  Mk;"
"","cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;  kl;Lg;"
"","gLj;jg;gl;l  tpahghhpnahUtUf;F  toq;fg;gl;l"
"","mDkjpg;gj;jpuk; vd;W nghUshFk;@"
"","''Ms;"""" vd;gJ> gq;fhz;ikfSl;gl vtNuDk; ,aw;if"
"","my;yJ rl;l Ms; vd;W nghUshFk;@"
"","'',yq;iff;F ntspNa tjpgtuhfTs;s Ms;"""" vd;gJ>"
"",",yq;ifapy; tjpgtuhftpuhj MnshUtu; vd;W"
"","nghUshFk;@ mj;Jld;"
"","'',yq;if  ehzak;""""  vd;gJ>  ,yq;if  &ghf;fspy;"
"","ntspg;gLj;jg;gl;l my;yJ tiuag;gl;l ehzak;"
"","vd;W nghUshFk;@"
