"kl;Lg;gLj;jg;gl;l 
tpahghhpnahUthpD}lhfr;",""
"nra;ag;gLjy; Ntz;Lk;.",""
"6.  (1)  MnshUth;>  mj;jifa  Mspd;  elg;Gf;  nfhLf;fy;","elg;Gf;"
"","nfhLf;fy;"
"thq;fYf;fhf> mjpfhukspf;fg;gl;l tpahghhpnahUthpD}lhf",""
"","thq;fy;."
"my;yJ mDkjpg;gj;jpuj;jpy; Fwpj;Jiuf;fg;gl;l msTf;F>",""
"kl;Lg;gLj;jg;gl;lnthU  tpahghhpapD}lhf  ntspehl;Lr;",""
"nryhtzpiaf; ifahStjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"(2)  mjpfhukspf;fg;gl;l  tpahghhpnahUth;  my;yJ",""
"kl;Lg;gLj;jg;gl;l tpahghhpnahUth;> xU Kjy;tuhf my;yJ",""
",ilaPl;lhsuhf  elg;Gf;  nfhLf;fy;  thq;fnyhd;Wf;fhf",""
"ntspehl;Lr; nryhtzpiaf; ifahsyhk;.",""
"(3)  Xuhk;  cl;gphptpd;fPo;  elg;Gf;  nfhLf;fy;thq;fy;",""
"xd;Wf;fhf  ntspehl;L  ehzaj;ijf;  ifahSKd;dh;>",""
"mjpfhukspf;fg;gl;l  tpahghhpnahUth;  my;yJ  kl;Lg;",""
"gLj;jg;gl;l  tpahghhpnahUth;>  mj;jifa  nfhLf;fy;",""
"thq;fYf;fhf  ntspehl;Lr;  nryhtzp  NjitahfTs;s",""
"Mis>  Njitg;ghlhdJ  xU  elg;Gf;  nfhLf;fy;thq;fy;",""
"njhlh;ghfTs;sJ kw;Wk; mj;jifa nfhLf;fy; thq;fy;fis",""
"xOq;FgLj;Jfpd;w NtnwitNaDk; rl;lq;fSf;F ,ire;",""
"njhOfTs;sJ vd jk;ikj; jpUg;jpg;gLj;jpf; nfhs;tjw;nfd>",""
"epahakhdKiwapy;  mtrpakhfTs;sthwhd  mj;jifa",""
"jfty;fis toq;Fk;gb my;yJ mj;jifa Mtzq;fisf;",""
"fhz;gpf;Fk;gb my;yJ mj;jifa ntspg;gLj;Jifiar;",""
"nra;Ak;gb NfhUjy; Ntz;Lk;.",""
