"2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;","35",""
"nryhtzpr; rl;lk;","",""
"(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xOq;Ftpjp xt;","",""
"nthd;Wk;>  mJ  th;j;jkhdpapy;  ntspaplg;gl;l  Njjpap","",""
"ypUe;J %d;W khjq;fspDs; mq;fPfhuj;Jf;fhfg; ghuhS","",""
"kd;wj;jpd;  Kd;dh;  ,lg;gLjy;  Ntz;Lk;.  mt;thW","",""
"mq;fPfhpf;fg;glhj xOq;Ftpjp xt;nthd;Wk;> mq;fPfhuk;","",""
"kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;fPo;  Kd;dh;","",""
"nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  xopf;fg;gl;Ltpl;ljhff;","",""
"fUjg;gLjy; Ntz;Lk;.","",""
"(4) VNjDk; xOq;Ftpjp mt;thW xopf;fg;gl;Ltpl;l","",""
"jhff;  fUjg;gLk;  Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;","",""
"ntspaplg; gLjy; Ntz;Lk;.","",""
"","","ePf;fKk;"
"30.     (1) (423 Mk; mj;jpahakhd) nryhtzpf; fl;Lg;","",""
"","","Ngzy;fSk;."
"ghl;Lr; rl;lk; ,j;jhy; ePf;fg;gLfpd;wJ.","",""
