"2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;","21",""
"nryhtzpr; rl;lk;","",""
"tprhuiz rigf;F mth; Nkd;KiwaPL nra;ayhk;@ 13Mk;","",""
"gphptpy;  jug;gl;Ls;s  eltbf;ifKiwf;fpzq;f  mJ","",""
"mj;jifa Nkd;KiwaPl;ilj; jPh;khdpj;jy; Ntz;Lk;.","",""
"(M)  mjpfhukspf;fg;gl;l  tpahghhp  my;yJ  kl;Lg;gLj;","",""
"jg;gl;l  tpahghhp  xUtuhftpuhj  vtNuDkhs;  (5)Mk;","",""
"cl;gphptpd;fPo; tpjpf;fg;gl;l jz;lj;jpdhy; ,d;dYWkplj;J>","",""
"mj;jifa MSf;F mj;jifa jz;lk; nrYj;jg;gLtjw;fhd","",""
"Njitg;ghL  mwptpf;fg;gl;lgpd;dh;  Kg;gJ  ehl;fspDs;>","",""
"mj;jifa  jz;lj;ijr;  nrYj;Jtjw;fhd  mj;jifa","",""
"Njitg;ghl;Lf;nfjpuhf  tprhuizr;  rigf;F  mth;","",""
"Nkd;KiwaPL  nra;ayhk;@  13Mk;  gphptpy;  jug;gl;Ls;s","",""
"eltbf;ifKiwf;fpzq;f mJ mj;jifa Nkd;KiwaPl;ilj;","",""
"j
h
khdpj;jy; Ntz;Lk;.","",""
"(8)  Vohk;  cl;gphptpd;fPohd  Nkd;KiwaPnlhd;wpd;kPJ","",""
"Mf;fg;gl;l VNjDk; fl;lisf;fika> (3)Mk; cl;gphptpd; fPohd","",""
"mjpfhutspg;gpd;  my;yJ  mDkjpg;gj;jpuj;jpd;","",""
",y;yhnjhopg;G my;yJ (4)Mk; cl;gphptpd;fPo; tpjpf;fg;gl;l","",""
"VNjDk; tiuaiw> mj;jifa Nkd;KiwaPL vt;thwpUg;","",""
"gpDk;> tplaj;Jf;Nfw;g> mjpfhukspf;fg;gl;l tpahghhpapd; kPJ","",""
"my;yJ kl;Lg;gLj;jg;gl;l tpahghhpapd;kPJ ,y;yhnjhopj;","",""
"jw; fl;lis my;yJ tiuaiwf;fl;lis my;yJ Mf;fg;gl;l","",""
"my;yJ tpjpf;fg;gl;l NjjpapypUe;J gaDWjy; Ntz;Lk;.","",""
"(9) ehd;fhk; cl;gphptpd; (m) vd;Dk; ge;jpapd;fPo; kj;jpa","",""
"tq;fpf;Fr; nrYj;jg;gl;l VNjDk; gzj;njhif my;yJ (5) Mk;","",""
"cl;gphptpd;fPo;  nrYj;jg;gl;l  VNjDk;  jz;lk;>  jpul;L","",""
"epjpaj;Jf;F tuTitf;fg;gLjy; Ntz;Lk;.","",""
"","","Gydha;TfSk;"
"12.  gjpNdhuhk;  gphptpd;fPohd  xt;nthU  Gydha;Tk;","",""
"","","tprhuizfSk;"
"tprhuizAk;> mikr;rhpd; mq;fPfhuj;Jld; fhyePbg;nghd;W","",""
"","","MWkhjq;"
"ngwg;gl;lhnyhopa> mj;jifa Gydha;T my;yJ tprhuiz","",""
"","","fspDs;"
"njhlq;fpa  NjjpapypUe;J  MW  khjfhyg;gFjpapDs;","",""
"","","KbTWj;jg;"
"KbTWj;jg;gLjy; Ntz;Lk;.","","gLjy;  Ntz;Lk;."
"","",""
"13. (1) gjpNdhuhk; gphptpd; (7) Mk; cl;gphptpd; (m) kw;Wk;","","tprhuizr;"
"","","rig."
"(M) vd;Dk; ge;jpfspd;fPo; nra;ag;gl;l Nkd;KiwaPLfs;","",""
"gw;wp  tprhuiznra;tjw;F  mikr;rh;  tprhuizr;  rig","",""
"nahd;iw epakpj;jy; Ntz;Lk;.","",""
