",yq;if rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;","",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-","",""
"1.1.1.1.1.",",r;rl;lk;> 2023 Mk; Mz;bd;  12  Mk; ,yf;f> xJf;fPl;L","RUf;fg;"
"","","ngah;"
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.","",""
"2.2.2.2.2.","(,jdfj;Jg;gpd;dh; “Kjd;ikr; rl;lthf;fk;” vdf;","2022  Mk;"
"","","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  2022  Mk;  Mz;bd;  43  Mk;  ,yf;f>","",""
"","","43  Mk;"
"xJf;fPl;Lr; rl;lj;jpd; 2 Mk; gphpT ,j;jhy; gpd;tUkhW jpUj;jg;","",""
"","",",yf;fr;"
"gLfpd;wJ:-","",""
"","","rl;lj;jpd;"
"","","2 Mk;"
"(1)","mg;gphptpd; (1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;","gphpitj;"
"","",""
"","“ehyhapuj;J    njhshapuj;J    vOgj;njhd;gJ","jpUj;Jjy;"
"","gpy;ypad; &ghit” vd;Dk; nrhw;fSf;Fg; gjpyhf",""
