"","37
úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","moaO;s  iemhSu  i|yd  fldka;%d;alrejka"
"","f;dard  .ekSfï  iy  fldka;%d;a  ,nd"
"","§fï  l%shd  mámdáh  idOdrK  yd  úksúo"
"","fmfkk  iq¨  jkafka  o  hkak  ms<sn`oj"
"5","kshdukh  fldg  WÑ;  n,Orhka  fj;"
"","jd¾;d lsÍu;"
"","^wE& rcfha wdh;k úiska m%iïmdok lñgqj,g"
"","iy  m%iïmdokj,g iïnkaO ;dlaIKsl"
"","we.hqï  lñgqj,g 
m;a  lrkq  ,nk"
"","idudðlhska  fhda.H  mßÈ  iqÿiqlï  ,nd"
"10",""
"","we;a o hkak ms<sn`oj jd¾;d lsÍu; iy"
"","^b& rcfha wdh;k úiska"" ms<s.;a mámdáj,ska"
"","iy  Wmudkj,ska  neyerj  lrk  ,o"
"","m%iïmdok  jd¾;d  úu¾Ykh  lsrSu  iy"
"15","tlS m%iïmdok iïnkaOfhka j.lsj hq;="
"","ks,Orhka wjYH l%shdud¾. i|yd wod<"
"","n,Orhka fj; jd¾;d lsÍu"""
