"","13
úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","^4&  ^1&  jk  wkqjHjia:dj  hgf;a  m;alrkq  ,nk  iEu"
"","wud;Hjrfhla u wud;H uKav,hg iy md¾,sfïka;=jg j.lSug"
"","ne£ isákafka h'"
"","^5& wud;H uKav,fha ljr jQ fyda wud;Hjrhl= úiska Tyq fj;"
"5","mejÍ we;s hï úIhhlg fyda ld¾hhlg wod< hï n,;, lsisjla"
"","fyda ld¾hhla fyda hï ,sÅ; kS;shlska Tyqg mejÍ we;a;d jQ fyda"
"","kshu ù we;a;d jQ hï n,;, lsisjla fyda ld¾hhla .eiÜ m;%fha"
"","m<lrkq ,nk ksfõokhla u.ska wud;H uKav,fha idudðlhl="
"","fkdjk wud;Hjrhl=g mjrd Èh yels w;r"" wud;H uKav,fha"
"10","wud;Hjrhdg tlS n,;, lsisjla fyda ld¾hhla mjrkakd jQ fyda"
"","kshu lrkakdjQ ,sÅ; kS;sfha mgyeksj l=ula i|yka jqj o"" fï"
"","wkqjHjia:dj hgf;a tlS fjk;a wud;Hjrhd fj; mjrd fokq"
"",",enq hï n,;, lsisjla fyda ld¾hhla Tyq úiska l%shd;aul lsÍu"
"","fyda bgq lsÍu kS;Hkql+, jkafka h'"
"","46'  ^1&  ckdêm;sjrhd  úiska""  w.%dud;Hjrhdf.a  Wmfoia  u;"" 
ksfhdacH"
"15",""
"","wud;Hjrhka'"
"","wud;H uKav,fha wud;Hjrhkag Tjqkaf.a ld¾h bgq lsÍfuys ,d"
"","iydh ùu msKsi md¾,sfïka;=fõ uka;%Sjrhka w;=frka ksfhdacH"
"","wud;Hjrhka m;a lrkq ,eìh yelafla h'"
"","^2&  wud;H  uKav,fha  ljr  fyda  wud;Hjrhl=  úiska""  Tyq"
"","fj; mjrd we;s hï úIhhlg fyda ld¾hhlg wod< hï n,hla"
"20",""
"","fyda ld¾hhla fyda hï ,sÅ; kS;shlska Tyq fj; mejÍ we;a;d"
"","jQ fyda kshu lrkq ,en we;a;d jQ n,;, lsisjla fyda ld¾hhla"""
"",".eiÜ  m;%fha  m<  lrkq  ,nk  ksfõokhla  u.ska  ;u  ksfhdacH"
"","wud;Hjrhdg mjrd Èh yels w;r"" tlS wud;Hjrhdg tlS n,h"
"","fyda  ld¾hh  mjrkakd  jQ  fyda  kshu  lrkakd  jQ  ,sÅ;  kS;sfha"
"25",""
"","mgyeksj l=ula i|yka jqj o"" tlS ksfhdacH wud;Hjrhd úiska"""
"","tfia mjrd fokq ,enQ hï n,hla fyda ld¾hhla l%shd;aul lsÍu"
"","fyda bgq lsÍu kS;Hkql+, jkafka h'"
"","w.%dud;Hjrhdf.a
47' ^1& ^w& wud;H uKav,fha uq¿ wud;Hjrhka ixLHdj ;sy"
"","O
r ld,h iy"
"","fkdblauúh hq;= h ; iy"
"30","wud;Hjrhkaf.a"
"","iy ksfhdacH"
"","wud;Hjrhkaf.a"
"","^wd& wud;H uKav,fha idudðlhka fkdjk wud;Hjrhkaf.a"
"","ixLHdj iy OQr"
"","iy ksfhdacH wud;Hjrhkaf.a ixLHdfõ tl;=j y;,sy 
ld,h iSud"
"","l
Íu'"
"","fkdblauúh hq;= h'"
