"","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","^2& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ úêúOdk"" tlS hï"
"","fldñIka  iNdjl  iNdm;sjrhd  f,i  fyda  idudðlhl=  f,i"
"","jevne,Su i|yd m;a lrkq ,enQ hï ;eke;a;l= iïnkaOfhka o"
"","wod< úh hq;af;a h¡"
"","^3&  fï  jHjia:dfõ  Wmf,aLkfha  ksYaÑ;j  i|yka  fldñIka"
"5",""
"","iNdj, iNdm;sjreka f,i fyda idudðlhka f,i m;a lsÍu i|yd"
"","wjia:dj t<fUk ljr fyda úgl tfia m;a lrkq ,eìh hq;= ksis"
"","iy fhda.H ;eke;a;ka ckdêm;sjrhd fj; ks¾foaY lsÍu iNdfõ"
"","ld¾hh  jk  w;r  ta  ks¾foaYj,ska  ia;%S  mqreI  Ndjh  we;=¿j  Y%S"
"",",dxlSh iudcfha nyq;a;aj iajNdjh ms<sìUq jk nj j.n,d .ekSug"
"10",""
"","m%h;ak orkq ,eìh hq;af;a h' ta fldñIka iNdj, iydm;sjreka"
"","iïnkaOfhka jk úg"" m;a lsÍu i|yd iNdj úiska ;eke;a;ka"
"",";sfofkl=  ks¾foaY  lrkq  ,eìh  hq;=  w;r""  ks¾foaY  lrkq  ,enQ"
"",";eke;a;kaf.ka  tla  wfhl=  ckdêm;sjrhd  úiska  iNdm;sjrhd"
"15","f,i m;a lrkq ,eìh hq;af;a h'"
"","^4&  m;a  lsÍï  i|yd  iNdfõ  ks¾foaYh  ,enqKq  Èk  isg  Èk"
"","oyy;rla  we;=<;  ckdêm;sjrhd  úiska""  fï  jHjia:dfõ"
"","Wmf,aLkfha  ksYaÑ;j  i|yka  fldñIka  iNdj,  iNdm;sjreka"
"","iy idudðlhka m;a lrkq ,eìh hq;af;a h' tlS Èk oyy;rl"
"20","ld,  mßÉfþoh  ;=<  wjYH  m;a  lsÍï  lsÍug  ckdêm;sjrhd"
"","wfmdfydi;a  jQ  úgl""  tlS  ld,  mßÉfþoh  wjika  jk  Èk  isg"
"","n,meje;afjk mßÈ-"
