"","","my; oelafjk fPaoh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
"20",",efí(-","",""
"","","","lsÍu'"
"","","—^w& Pkao úuiSula fyda cku; úpdrKhla meje;aùu",""
"","","úIhfhys  ,d  ksoyia  yd  idOdrK  Pkao  úuiSula",""
"","","meje;aùu iy;sl lsÍu i|yd wjYH hhs fldñIka iNdj",""
"","","úiska  i,lkq  ,nk  Wmudk""  fldñIka  iNdj  úiska",""
"25","","WÑ; hhs i,lkq ,nk"" wjia:dfjdaÑ; mßÈ""  hï .=jka",""
"","","úÿ,s fyda rEmjdyskS fiajhla mj;ajd f.k hkakl= fyda",""
"","","hï m%jD;a;s m;%hl whs;slrejl= fyda m%ldYlhl= fj;""",""
"","","l,ska  l,""  ksl=;a  lsÍfï  n,h  fldñIka  iNdjg  ;sìh",""
"","","hq;af;a h'˜'",""
