"","n,;,"" ld¾h iy l¾;jH o l%shd;aul lsÍu"" bgqlsÍu","","",""
"","iy lsÍu l< hq;af;a h(-","","",""
"","","^w&   Y%S  ,xld  rdcH  ú.Kk  fiajhg  wh;a","",""
"","idudðlhkaa","fiajhg","n|jd",".ekSfï"
"","mámdáj,g","wod<","Í;s  iy  Tjqkaf.a",""
"20","","","",""
"","","m;alsÍï""  udrelsÍï""  úkh  md,kh  iy","",""
"","","fiajfhka mylsÍïj,g wod< Í;s"" tajdg","",""
"","","wod<j  wud;H  uKav,h  úiska  ksYaph","",""
"","","lrkq  ,nk  m%;sm;a;sj,g  hg;aj  ilia","",""
"25","lsÍu;","","",""
"","","^wd&  kS;sh  u.ska  ia:dms;  cd;sl  ú.Kk","",""
"","","ld¾hd,fha  jd¾Isl  weia;fïka;=  ilia","",""
"","lsÍu; iy","","",""
"","","^we&  kS;sh  u.ska  úêúOdk  i,iajkq  ,eìh","",""
"30","","","",""
"","","yels  mßÈ  jQ  fjk;a  n,;,""  ld¾h  iy","",""
"","","l¾;jH  l%shd;aul  lsÍu""  bgqlsÍu  yd","",""
"","lsÍu'","","",""
