"","","","we;=<;a fkdjkafka h'˜'"
"","","","29'  ^1&  ^w&  fï  mk;  l%shd;aul  jk  Èkhg"
"25","wka;¾","",""
"","ld,Sk","",""
"","","","fmrd;=j  u  jQ  Èkfha  §  mj;sk  kjjk  md¾,sfïka;=j"""
"","úêúOdk'","",""
"","","","th l,ska úiqrejd yßkq ,enqjfyd;a ñi"" 2025 wf.daia;="
"","","","ui 19 jk Èk f;la È.gu l%shd l< hq;= w;r"" bkamiq"
"","","th úisfrkafka h'",""
"","","","^wd& fï mk; l%shd;aul jk Èkhg fmrd;=j"
"30","","",""
"","","","u jQ Èkfha § ms<sfj<ska ckdêm;s Oqrh iy w.%dud;H"
"","","Oqrh","ork  ;eke;a;ka  ta 
Èkfhka  miq  wdKavql%u"
"","","","jHjia:dfõ  úêúOdkj,g  hg;aj  tu  Oqr  ±ßh  hq;="
"","","jkafka h'",""
