"","","25
úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","","^7& fldñIka iNdjg"" fldñIka iNdj úiska"
"","","m;alrkq ,nk f,alïjrhl= isáh hq;af;a h'"
"","fldñIka","153wd'  ^1&  fldñIka  iNdfõ  hï  /iaùul"
"","iNdfõ",""
"","",".KmQrKh tlS iNdfõ idudðlhka ;=ka fofkl=  úh"
"","/iaùï'",""
"5","","hq;af;a h'"
"","","^2& md¾,sfïka;=j úiska"" ^1& jk wkqjHjia:djg"
"","","hg;aj"" fldñIka iNdfõ /iaùï i|yd o"" Y%S ,xld rdcH"
"","","ú.Kk fiajh ia:dms; lsÍu i|yd o"" ta yd iïnkaê;"
"","","jQ iy Bg wdkqIx.sl jQ fjk;a ldrKd i|yd o kS;sfhka"
"10","","úêúOdk ie,eiaúh hq;af;a h'"
"","","153we'  ^1&  Y%S  ,xld  rdcH  ú.Kk  fiajhg"
"","fldñIka",""
"","iNdfõ","wh;a idudðlhka m;alsÍfï"" Wiia lsÍfï"" udre lsÍfï"""
"","n,;,",""
"","","úkh  md,kh  lsÍfï  iy  fiajfhka  mylsÍfï  n,;,"
"","iy",""
"","l¾;jH'","fldñIka iNdjg mejfrkafka h'"
"15","","^2&  fldñIka  iNdj  úiska  my;  i|yka"
"","","n,;,"" ld¾h iy l¾;jH o l%shd;aul lsÍu"" bgqlsÍu"
"","","iy lsÍu l< hq;af;a h(-"
