"","42","úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","","^2& fï mk; l%shd;aul jk Èkhg fmrd;=j"
"","","u jQ Èkfha §-"
"","","^w&  w.%úksYaphldrjrhd;"
"","","^wd&  fY%aIaGdêlrKfha úksYaphldrjrhka;"
"5","","^we&  wêlrK fiajd fldñIka iNdfõ idudðlhka;"
"","","^wE&  wNshdpkdêlrKfha iNdm;sjrhd;"
"","","^b&  wNshdpkdêlrKfha úksYaphldrjrhka;"
"","","^B&  kS;sm;sjrhd;"
"","","^W&  Y%S ,xld uy nexl=fõ wêm;sjrhd;"
"","","^W!&  ú.Kldêm;sjrhd;"
"10","",""
"","","^t&  fmd,siam;sjrhd;"
"","","^ta&  mßmd,k 
lghq;= 
ms<sn`o 
md¾,sfïka;="
"","","flduidßiajrhd ^Tïnqâiauka&;"
"","","^T&  md¾,sfïka;=fõ uy f,alïjrhd;"
"15","","^´&  uydêlrKfha úksYaphldrjrhka; fyda"
"","","^l&  wêlrK  ks,Orhka""  Wmf,aLk.;  rcfha"
"","","ks,Orhka""  rcfha  ks,Orhka  fyda  fmd,sia"
"","","ks,Orhka"""
"","","jYfhka Oqr ork iEu ;eke;a;l= u ;jÿrg;a tu Oqr"
"20","","orkq  ,eìh  hq;=  w;r""  41we  jk  jHjia:dfõ  ^3&  jk"
"","","wkqjHjia:djg hg;aj tu kshu yd fldkafoais hgf;a"
"","","tu Oqrfha n,;,"" ld¾h yd l¾;jH l%shd;aul lsÍu yd"
"","","bgq lsÍu lrkq ,eìh hq;= jkafka h'"
"","","^3& fï mk; l%shd;aul jk Èkhg fmrd;=j u"
"","","jQ Èkfha § md¾,sfïka;= iNdfõ idudðlhl= f,i Oqrh"
"25","",""
"","","ork iEu ;eke;a;l= u fï mk; l%shd;aul jk Èk isg"
"","","n,mj;ajk mßÈ md¾,sfïka;= iNdfõ idudcslhl= f,i"
"","","Oqrh oeÍu k;r jkafka h'"
"","","^4& fï mk; l%shd;aul jk Èkhg fmrd;=j"
"30","","u jQ Èkfha §-"
"","","^w&  ue;sjrK fldñIka iNdfõ;"
"","","^wd& 
rdcH fiajd fldñIka iNdfõ;"
"","","^we& 
cd;sl fmd,sia fldñIka iNdfõ;"
