"","úis fojk wdKavql%u jHjia:d ixfYdaOk","","9"
"","^5&  iNdm;sjrhdg  fyda  /iaùfï  uQ,dikh  ork  fjk;a","",""
"","idudðlhdg uq,a Pkaohla fkdue;s kuq;a"" iNdfõ hï /iaùul","",""
"","§ ;SrKh lrkq ,eìh hq;= hï m%Yakhla i|yd iu iuj Pkaoh","",""
"",",enqKq wjia:djl § iNdm;sjrhdg fyda /iaùfï uQ,dikh ork","",""
"","fjk;a idudðlhdg ;Srl Pkaohla ;sìh hq;af;a h'","",""
"5","","",""
"","^6& 41wd jk fyda 41we jk jHjia:dj hgf;a hï m;alsÍula","",""
"","i|yd fhda.H ;eke;a;ka ks¾foaY lsÍfï § fyda wkqu; lsÍfï §","",""
"","wkq.ukh l< hq;= ld¾h mámdáh o we;=¿j"" iNdfõ /iaùï iy","",""
"","ta /iaùïj, § lghq;= lrk wdldrh iïnkaOfhka wkq.ukh l<","",""
"10","hq;= ld¾h mámdáh iNdj úiska ;SrKh lrkq ,eìh hq;af;a h'","",""
"","^7& 41w jk jHjia:dfõ ^1& jk wkqjHjia:dfõ ^wE&"" ^b& fyda ^B&","",""
"","fþoh hgf;a m;a lrkq ,enQ iNdfõ hï idudðlhl= iNdfõ mQ¾j","",""
"","wjirh ,nd fkdf.k iNdfõ wkql%ñl /iaùï ;=klg fkdmeñK","",""
"","i
á wjia:djl §"" ta idudðlhd ta f;jk /iaùfï Èk isg n,d;aul","",""
"15","jk mßÈ Oqrh w;ayßkq ,enQjdla fia ie,lsh hq;af;a h'","",""
"","^8& iNdj mQ¾K jYfhka ixia:dms; fkdjQj o"" ke;fyd;a iNdfõ","",""
"","idudðl;ajfha mqrmamdvqjla ;snqK o"" ta nj fkd;ld l%shdlsÍug","",""
"","iNdjg n,h we;af;a h' iNdj mQ¾K jYfhka ixia:dms; fkdùfï","",""
"","fya;=j fyda iNdfõ idudðl;ajfha mqrmamdvqjla ;sîfï fya;=j fyda","",""
"20","ksidu muKla  idudðlhkaf.a nyq;r Pkaofhka l%shd;aul  lrkq","",""
"",",enQ fyda .kq ,enQ iNdfõ hï l%shdjla"" lghq;a;la  fyda ;SrKhla","",""
"","ks¾n, fkdjkafka h¦ ks¾n, jkafka hhs fkdie,lsh hq;af;a h'","",""
"","41B'  iNdfõ  idudðlhkaf.a  fyda  41wd  jk  jHjia:dfõ","iNdfõ",""
"","","idudðlhka",""
"","Wmf,aLkfha  ksYaÑ;j  olajd  we;s  hï  fldñIka  iNdjl","",""
"","",";jÿrg;a Oqr",""
"","idudðlhkaf.a fyda Oqr ld, bl=;aùu fkd;ld"" wjia:dfjdaÑ;","oeÍu'",""
"25","","",""
"","mßÈ""  iNdfõ  fyda  ta  fjk;a  fldñIka  iNdj,  fyda  w¨;a","",""
"","idudðlhka  Oqr  Ndr.kakd  f;la""  ta  olajd  isá  iNdfõ  fyda  ta","",""
"","fjk;a fldñIka iNdj, idudðlhka ;jÿrg;a Oqr oeßh hq;af;a h¡","",""
"","41W' ^1& iNdj úiska iEu udi ;=klgu jrla Bg fmrd;=j jQ","iNdfõ",""
"","","n,;, yd",""
"30","udi ;=k ;=< tys lghq;= ms<sn|j jd¾;djla ckdêm;sjrhd fj;","",""
"","","ld¾h'",""
"","iy md¾,sfïka;=j fj; bÈßm;a l< hq;af;a h'","",""
