"","36","úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","","u.ska ksYaph lrkq ,eìh yels mßÈ jQ §ukdjla f.úh"
"","","hq;af;a h' tu §ukdj taldnoaO wruqo,g jeh nrla úh"
"","","hq;=  w;r  tlS  iNdm;sjrhdf.a  fyda  idudðlhdf.a  Oqr"
"","","ld,h w;r;=r th wvq fkdl< hq;af;a h'"
"","","fldñIka 
 
 
156we' ^1& ish¨ rcfha wdh;k úiska NdKav"
"5","",""
"","","iNdfõ"
"","","iy  fiajd""  jev""  WmfoaYl  fiajd  iy  f;dr;=re  moaO;s"
"","","l¾;jH'"
"","","m%iïmdokh lrkq ,eîu iïnkaOfhka idOdrK"" hqla;s"
"","","iy.;""  úksúo  fmfkkiq¨""  ;r.ldÍ  iy  msßjeh"
"","","iM,;djhlska  hq;a  mámdá  iy  Wmudk  ilia  lsÍu"
"","","fldñIka iNdfõ l¾;jHh jkafka h' fldñIka iNdj"
"10","",""
"","","úiska  tlS  Wmudk  .eiÜ  m;%fha  m<  lrkq  ,eîug"
"","","ie,eiaúh  hq;=  w;r""  tlS  m<  lsÍfuka  udi  ;=kla"
"","","we;=<;  md¾,sfïka;=fõ  wkqu;h  i|yd  bÈßm;a  lrkq"
"","",",eîug ie,eiaúh hq;af;a h'"
"","","^2& ^1& jk wkqjHjia:dfõ jHdma;shg w.;shla"
"15","",""
"","","fkdue;sj-"
