"","32","úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","","ldrKhla fyda fiajfhka mylsÍula iïnkaOfhka lrk"
"","",",o  hï  kshuhlska  w;Dma;shg  m;a  fmd,sia  ks,Orhl="
"","","úiska"" wNshdpkhla lsÍu iy wNshdpkhla úNd. lsÍu"
"","","i|yd kshu lrkq ,en we;s ld¾hmámdáh o ld,iSudj"
"5","","o úêu;a lrñka fldñIka iNdj úiska l,ska l, idokq"
"","",",nk Í;sj,g wkql+,j"" tlS kshuhg úreoaOj fldñIka"
"","","iNdjg wNshdpkh lrkq ,eìh yelafla h'"
"","","^3& ^1& jk fyda ^2& jk wkqjHjia:dj hgf;a"
"","","lrk ,o wNshdpkhla u;"" lrk ,o tlS kshuh fjkia"
"10","","lsÍfï""  iq¿  jYfhka  fjkia  lsÍfï""  m%;HdÈIag  lsÍfï"
"","","fyda  iaÓr  lsÍfï  fyda  ta  iïnkaOfhka  úOdk  ksl=;a"
"","","lsÍfï fyda ;jÿrg;a jQ fyda fjk;a fyda mÍlaIKhla"
"","","meje;aùug kshu lsÍfï n,h fldñIka iNdjg we;af;a"
"","","h'"
"15","","^4&  fï  jHjia:dfõ  ^2&  jk  wkqjHjia:dj"
"","","hgf;a fldñIka iNdj úiska"" l,ska l,"" idokq ,nk"
"","","Í;s .eiÜ m;%fha m< lrkq ,eîug ie,eiaúh hq;af;a h'"
"","","^5& fï mßÉfþofha 155W! jk fyda 155t jk"
"","","jHjia:dj  hgf;a  lñgqjla  fj;  fyda  fmd,siam;sjrhd"
"20","","fj; fyda fmd,sia ks,Orhl= fj; iajlSh n,;, mjrd"
"","","fokq  ,enq  úg  fldñIka  iNdj  úiska  tfia  mjrk  ,o"
"","","n,;, n,d;aulj mj;soa§"" ta n,;, mejÍu lrk ,oafoa"
"","","hï ldKavhlg wh;a  fmd,sia ks,Orhka iïnkaOfhka"
"","","o"" ta ldKavfha fmd,sia ks,Orhka iïnkaOfhka"" fuys"
"25","",""
"","","by;  úêúOdk  i,iajd  we;s  mßÈ  wNshdpkh  lsÍfï"
"","","whs;shg  hg;aj""  fldñIka  iNdj  úiska  ta  n,;,"
"","","l%shd;aul  lsÍu  fyda  ta  ld¾h  fyda  l¾;jH  bgq  lsÍu"
"","","lrkq fkd,eìh hq;af;a h'"
"","","155T'  ;ukaf.aa  hï  Wiiaùula  fyda  ia:dk 
      
 
mßmd,k"
"30","","wNshdpk"
"","","udrejla  fyda  ;ud  iïnkaOfhka  jQ  úkh  ms<sn`o"
"","","úksYaph"
"","","ldrKhla    fyda  fiajfhka  mylsÍula  iïnkaOfhka"
"","","wêldrh"
"","","fj; 
fldñIka iNdj úiska 155ta jk jHjia:dj m%ldrj lrk"
"","","wNshdp"
"","",",o  kshuhlska  w;Dma;shg  m;a  hï  fmd,sia  ks,Orhl="
"","","kh"
"","","úiska Bg úreoaOj wNshdpkhla"" 59 jk jHjia:dj hgf;a 
lsÍu'"
"","","msysgqjk ,o mßmd,k wNshdpk úksYaph wêldrh fj;"
"35","",""
"","","bÈßm;a lrkq ,eìh yelafla h' fldñIka iNdj úiska"
"","","lrk  ,o  hï  kshuhla  fyda  fok  ,o  hï  ;SrKhla"
"","","fjkia  lsÍfï""  iq¿  jYfhka  fjkia  lsÍfï""  m%;HdÈIag"
"","","lsÍfï  fyda  iaÓr  lsÍfï  n,h  ta  úksYaph  wêldrhg"
"40","","we;af;a h'""'"
