"","26","úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","","^3& ^2& jk wkqjHjia:dj hgf;a idokq ,nk"
"","","Í;s  fldñIka  iNdj  úiska  .eiÜ  m;%fha  m<  lrkq"
"","",",eîug ie,eiaúh hq;af;a h'"
"","","^4& tjeks iEu Í;shla u tfia m< lrkq ,enQ"
"5","","Èk isg fyda tu Í;s u.ska ksYaÑ;j olajd we;s hï miq"
"","","Èkhl isg l%shd;aul úh hq;af;a h'"
"","","^5&  tjeks  iEu  Í;shla  u  .eiÜ  m;%fha"
"","","m<  lrkq  ,enQ  Èk  isg  udi  ;=kl  ld,hla  we;=<;"
"","","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a l< hq;af;a h'"
"10","","tfia wkqu; lrkq fkd,enQ hï Í;shla tu wkkqu;fha"
"","","Èk isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;="
"","","w;r""  ta  hgf;a  Bg  fmr  lrk  ,o  lsisjlg  w.;shla"
"","","fkdúh hq;af;a h'"
"","","153wE'  ^1&  ;udf.a  rdcldß  lghq;=  w;r;=r§ 
fldñIka"
"","","iNdfõ"
"","","yer""  fl<ska  u  fyda  wkHdldrhlska""  ;uka  úiska"
"15","","fyda Y%S"
"","","u  fyda  fjk;a  hï  ;eke;a;l=  u.ska""  ljr  jQ  fyda 
,xld"
"","","rdcH"
"","","wdldrhlska  fldñIka  iNdfõ  ;SrKhlg""  tlS  iNdfõ"
"","","ú.Kk"
"","","hï idudðlhl=g fyda Y%S ,xld rdcH ú.Kk fiajfha 
fiajfha"
"","","hï"
"","","hï  ks,Orhl=g  fyda  n,mEula  lrk  fyda  n,mEula"
"","","ks,Orh"
"20","","lsÍug  ;e;a  lrk  hï  ;eke;af;la  jrola  isÿ  lrk 
l=f.a"
"","",";SrKhlg"
"","","w;r"" 
jrolre  lsÍfï 
§ 
remsh,a 
tla  ,laIhlg"
"","","n,mEï"
"","","fkdjeä ovhlg fyda wjqreÿ ;=klg fkdjeä ld,hla 
lsÍu fyda"
"","","n,mEï"
"","","i|yd  jQ  nkaOkd.dr.;  lsÍulg  fyda  tlS  ovh  iy"
"","","lsÍug"
"","","nkaOkd.dr.; lsÍu hk ovqjï folg u fyda hg;a úh 
;e;a lsÍu"
"","","jrola nj'"
"25","","hq;af;ah'"
"","","^2& wdKavql%u jHjia:dfõ 154. jk jHjia:dj"
"","","hgf;a  msysgqjk  ,o  iEu  uydêlrKhlg  u  ^1&  jk"
"","","wkqjHjia:dfõ  i|yka  hï  ldrKhla  úNd.  fldg"
"","",";SrKh lsÍug wêlrK n,h ;sìh hq;af;a h'"
"","","kS;s 
153b' 
126 
jk 
jHjia:dj 
hgf;a"
"30","",""
"","","lD;Hj,ska"
"","","fY%aIaGdêlrKh fj; msßkud we;s wêlrK n,hg iy"
"","","uqla;sh'"
"","","153W jk jHjia:dj hgf;a mßmd,k wNshdpk úksYaph"
"","","wêldßhg 
m%odkhfldg 
we;s 
n,;,j,g 
hg;aj"""
"","","fï  mßÉfþoh  hgf;a  fyda  hï  ,sÅ;  kS;shla  hgf;a"
