"","30","úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","","m%;sm;a;shlg  hg;aj  fmd,sia"
"","","ks,Orhka  n|jd  .ekSu""  Wiia"
"","","lsÍu  iy  ia:dk  udre  lsÍu"
"","","ms<sn`o mámdá ilia lsÍu;"
"5","","^wd&  mqyqKqj  iy  fmd,sia  fiajfha"
"","","ld¾hlaIu;dj  yd  iajdëk;ajh"
"","","jeä ÈhqKq lsÍu;"
"","","^we& 
cd;sl 
wxYfha 
iy 
m<d;a"
"","","wxYfha  Ndú;h  i|yd  wjYH"
"10","","wúwdhqO"" fjä øjH iy fjk;a"
"","","WmlrKj, 
iajNdjh 
iy"
"","","j¾.h; iy"
"","","^wE&  p¾hd  ix.%y  iy  úkh  ms<sn`o"
"","","mámdá"""
"","","we;=¿j 
fmd,sia  ks,Orhka 
iïnkaOfhka"
