"","38","úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","","f,ig  kshu  lrkq  ,en  idOdrK  fya;=jla  fkdue;sj"
"","","fldñIka iNdj bÈßhg meñKSug wfmdfydi;a jk;"
"","","^wd&  tjeks oekaùulg wkql+, fjñka fldñIka iNdj"
"","","bÈßhg  meñK""  tfy;a""  fldñIka  iNdj  úiska"
"5","","Tyqg  bÈßm;a  lrkq  ,nk  hï  m%Yakhlg  ms<s;=re"
"","","oSu idOdrK fya;=jla fkdue;sj m%;slafIam lrk;"
"","","fyda"
"","","^we&  ^1& jk wkqjHjia:dj hgf;a hjkq ,enQ oekaùula"
"","","u.ska fldñIka iNdjg bÈßm;a lrk f,i kshu"
"","","lrkq  ,enQ  hï  f,aLkhla  fyda  fohla""  idOdrK"
"10","",""
"","","fya;=jla  fkdue;sj""  bÈßm;a  lsÍug  wfmdfydi;a"
"","","jk fyda m%;slafIam lrk"""
"","","iEu  ;eke;a;l=  u  jrola  isÿ  lrk  w;r""  jrolre"
"","","lsÍfï  §  remsh,a  tla  ,laIhla  fkdblaujk  ovhlg"
"15","","fyda 
wjqreÿ 
y;la 
fkdblaujk 
ld,hla 
i|yd"
"","","nkaOkd.dr.;  lsÍug  fyda  tlS  ovh  iy  nkaOkd"
"","",".dr.;  lsÍu  hk  o`vqjï  folg  u  fyda  ta  ;eke;a;d"
"","","hg;a úh hq;af;a h'"
"","","^3& wdKavql%u jHjia:dfõ 154. jk jHjia:dj"
"20","","hgf;a msysgqjkq ,enQ iEu uydêlrKhlg u  ^2& jk"
"","","wkqjHjia:dfõ  olajd  we;s  hï  ldrKhla  úNd.  fldg"
"","",";SrKh lsÍug wêlrK n,h we;af;a h'"
"","","fldñIka"
"","","156b'  ^1& fldñIka iNdj"" tys l¾;jH bgq"
"","","iNdfõ"
"","","lsÍu i|yd wjYH úh yels mßÈ ljr fyda jdr .Kkla 
/iaùï'"
"25","","/iaúh hq;af;a h'"
"","","^2& 
fldñIka 
iNdfõ 
ish¨ 
/iaùïj,"
"","","uQ,dikh iNdm;sjrhd úiska oeßh hq;af;a h' fldñIka"
"","","iNdfõ  hï  /iaùula  i|yd  iNdm;sjrhd  fkdmeñKs"
"","","úg  §  meñK  isák  idudðlhska  úiska  ;uka  w;=frka"
"30","","iNdm;sjrhl=  tlS  /iaùu  i|yd  f;dard  m;alr  .;"
"","","hq;af;a h'"
