"","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","tfia  jqj  o""  Èk  oyy;rla  fkdblaujk  wkql%ñl  ld,iSud"
"","i|yd tjeks ljr fyda Oqrhl jev ne,Sug hï ;eke;a;l= m;a"
"","lsrSu ckdêm;sjrhd úiska lrk ,o ks¾foaYhla u; iNdj úiska"
"","wkqu; lrkq ,en we;akï ñi"" fkdl< hq;af;a h'"
"5","^3& fï jHjia:dfõ Wmf,aLkfha ksYaÑ;j i|yka ljr fyda"
"","Oqrhlg  m;a  lrkq  ,enq  lsisÿ  ;eke;;al=  fyda  ta  Oqrhlg  m;a"
"","lrk ,o ;eke;a;l= fjkqfjka jev ne,Su i|yd m;a lrkq ,enQ"
"","lsisÿ ;eke;a;l="" wdKavql%u jHjia:dfõ fyda hï ,sÅ; kS;shlska"
"","fyda úêúOdk i,iajd we;s mßÈ yer"" tlS Oqrfhka bj;a lrkq"
"10","fkd,eìh hq;af;a h'"
"","^4& fY%aIAGdêlrKfha úksYaphldrjrhka iy wNshdpkdêlrKfha"
"","iNdm;sjrhd  iy  wNshdpkdêlrKfha  úksYaphldrjrhka  m;a"
"","lsÍu  yd  iïnkaO  iajlSh  l¾;jHh  bgq  lsÍfï  §""  iNdj  úiska"
"","w.% úksYaphldrjrhdf.a woyia ,nd.; hq;af;a h'"
