"","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","^5& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ ^b& fþoh hgf;a"
"","m;a  lrkq  ,nkakd  jQ  o""  md¾,sfïka;=  uka;%Sjrhka  fkdjkakd"
"","jQ  o  ;eke;a;ka  úYsIag;ajfhka  yd  wjxlNdjfhka  hq;a""  fmdÿ"
"","fyda jD;a;Sh Ôú;fha § ls¾;shg m;a"" lsisÿ foaYmd,k mlaIhl"
"5","idudðlhka fkdjk ;eke;a;ka úh hq;= w;r Tjqka kï lrkq"
"",",eîu md¾,sfïka;=j úiska wkqu; lrkq ,eìh hq;af;a h'"
"","^6&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  ^b&  iy  ^B&  fþo"
"","hgf;a lrk ,o kdufhdackd ksYaÑ;j olajñka ,sÅ; oekqï§ula"
"","ckdêm;sjrhd fj; ,eî Èk oyy;rla we;=<; ckdêm;sjrhd"
"10","úiska ta wjYH m;alsßï lrkq ,eìh hq;af;a h' tlS Èk oyy;rl"
"","ld,  mßÉfþoh  we;=<;  wjYH  m;alsrSï  lsÍug  ckdêm;sjrhd"
"","wfmdfydi;a  jk  úfgl""  kdu  fhdað;  ;eke;a;ka""  tlS  ld,"
"","mßÉfþoh  wjika  jQ  Èk  isg  n,meje;afjk  mßÈ  iNdfõ"
"","idudðlhka f,i m;alrkq ,enQ f,i i,lkq ,eìh hq;af;a h'"
"15","^7&  ^w&  wdKavql%u  jHjia:dfõ  64  jk  jHjia:dfõ  ^2&  jk"
"","wkqjHjia:dfõ ljr úêúOdkhla ;snqK o"" md¾,sfïka;=j úiqrejd"
"","yßkq ,enQ úgl"" by; lS jHjia:dfõ ^1& jk wkqjHjia:dj hgf;a"
"","md¾,sfïka;=fõ uka;%Sjrhl= l:dkdhljrhd jYfhka f;dard m;a"
"","lr .kakd f;la"" ta olajd isá l:dkdhljrhd iNdfõ idudðlhl="
"20","f,i ;jÿrg;a Oqrh oeßh hq;af;a h'"
"","^wd&  md¾,sfïka;=j  úiqrejd  yßkq  ,enQj  o""  w.%dud;Hjrhd"""
"","úreoaO  mlaIfha  kdhljrhd  iy  iNdfõ  idudðlhka  jk"
"","md¾,sfïka;=  uka;%
Sjrhka  tlS  úiqrejd  yeÍug  miqj  mj;ajkq"
"",",nk  uyue;sjrKhg  blaì;sj  md¾,sfïka;=  uka;%
Sjrhl="""
"","wjia:dfjdaÑ; mßÈ"" w.%dud;Hjrhd f,i m;a lrkq ,nk f;la fyda"
"25",""
"","md¾,sfïka;=fõ úreoaO mlaIfha kdhlhd f,i ms<s.kq ,nk f;la"
"","fyda hï md¾,sfïka;= uka;%Sjrhka ixLHdjla ^1& jk wkqjHjia:dfõ"
"","^wE&""  ^b&  iy  ^B&  fþo  hgf;a  iNdfõ  idudðlhka  f,i  m;a"
"","lrkq ,nk f;la"" wdKavql%u jHjia:d iNdfõ idudðlhka f,i"
"30",";jÿrg;a Oqr oeßh hq;a;dy'"
"","^8& ^w& ^1& jk wkqjHjia:dfõ ^wE& fPaoh hgf;a m;alrkq ,nk"
"","iNdfõ idudcslhd ckdêm;sjrhd wu;d hjk ,smshla u.ska ;u"
"","Oqrfhka  l,ska  b,a,d  wiajqjfyd;a  fyda  ckdêm;sjrhd  úiska"
"","Oqrfhka bj;a lrkq ,enqjfyd;a ñi"" Tyq m;a lrkq ,enQ Èk isg"
"35","wjqreÿ ;=kl ld,hla Oqrh oeßh hq;af;a h'"
