"","úis fojk wdKavql%u jHjia:d ixfYdaOk","15"
"","^5&  ^4&  jk  wkq  jHjia:dfõ  ld¾hh  i|yd  cd;sl  wdKavqjla",""
"","hkq""  md¾,sfïka;=fõ  jeäu  wdik  ixLHdj  ,nd.kakd  ms<s.;a",""
"","foaYmd,k  mlaIh  fyda  iajdëk  lKavdhu  iy  md¾,sfïka;=fõ",""
"","wfkl=;a ms<s.;a foaYmd,k mlaI fyda iajdëk lKavdhï tl;=j",""
"","msysgqjkq ,nk wdKavqjla jkafka h¡",""
"5","",""
"","48' ^1& md¾,sfïka;=j úiqrejd yßkq ,nk f;la l%shdl< wud;H","md¾,sfïka;=j"
"","","úiqrejd we;s"
"","uKav,h md¾,sfïka;=j úiqrejd yßkq ,enqj o"" È.gu l%shd l<",""
"","","ld,h ;=<"
"","hq;= w;r uy ue;sjrKh wjidk jQ úg"" tfia l%shd lsÍu k;r","wud;H"
"","","uKav,h'"
"","l<  hq;af;a  h'  ta  wkqj  w.%dud;Hjrhd  o  wud;H  uKav,fha",""
"","wud;Hjrhka o"" 47 jk jHjia:dfõ ^2& jk wkq jHjia:dfõ ^w&",""
"10","",""
"","fþofha iy ^3& jk wkq jHjia:dfõ ^w& fþofha fyda ^wd& fþofha",""
"","úêúOdk i,id we;s mßÈ Oqr oeÍu k;r jqjfyd;a ñi"" È.gu",""
"","l%shd  l<hq;=  w;r""  tfia  Oqr  oeÍfï  §  Tjqka  úiska  ue;sjrK",""
"","flduidßia ckrd,ajrhd úiska kshu lrkq ,nk ks¾kdhlhka",""
"15","ms<smÈñka  ue;sjrKhg  whq;=  f,i  n,mEula  fkdjk  mßoafoka",""
"","ls%hd l< hq;af;a h'",""
"","^2&  md¾,sfïka;=j  úiqrejd  yßkq  ,eîu;a  uy  ue;sjrKh",""
"","wjidkùu;a  w;r  ld,h  ;=<  w.%dud;Hjrhd  ñh  .sfha  jqj  o""",""
"","O
Q
rfhka bj;a lrkq ,enqfõ jqj o"" wiajQfha jqj o"" wud;H uKav,h""",""
"20","wud;H  uKav,fha  wfkl=;a  wud;Hjrhkaf.ka  iukaú;j",""
"","uy  ue;sjrKh  wjidk  jk  f;la  l%shd  l<  hq;af;a  h'  ;j  o""",""
"","w.%dud;Hjrhdf.a  n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍu",""
"","i|yd iy bgq lsÍu i|yd ckdêm;sjrhd úiska tlS wud;Hjrhka",""
"","w;=frka hï wud;Hjrhl= m;alrkq ,eìh yelafla h'",""
"25","^3&  md¾,sfïka;=j  úiqrejd  yßkq  ,eîu;a  uy  ue;sjrKh",""
"","wjidkùu;a  w;r  ld,h  ;=<  wud;H  uKav,fha  wud;Hjrhl=",""
"","ñh .sh úg fyda Oqrfhka bj;a lrkq ,enQ úg fyda b,a,d wiajQ",""
"","úg  ta  wud;Hjrhdf.a  wud;HdxYh  Ndrj  lghq;=  lsÍu  fyda  ta",""
"","wud;Hjrhdf.a n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍug yd",""
"","bgq lsÍug fjk;a ljr jQ fyda wud;Hjrhl= ckdêm;sjrhd úiska",""
"30","",""
"","w.%dud;Hjrhdf.a Wmfoia u; m;alrkq ,eìh yelafla h'",""
"","49'  ^1&  md¾,sfïka;=j  úiqrejd  yßkq  ,eîu;a  uy  ue;sjrKh","wud;H"
"","","uKav,h"
"","wjidkùu;a w;r ld,h ;=< yer"" ñh hdfuka"" b,a,d wiaùfuka",""
"","","úisÍu'"
"","fyda  wkHdldrhlska  fyda  w.%dud;Hjrhd  Oqrh  oeÍu  k;r  jQ",""
