"","16","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","","úg""  70  jk  jHjia:dj  hgf;a  iajlSh  n,;,  l%shd;aul  lrñka"
"","","ckdêm;sjrhd  úiska  md¾,sfïka;=j  úiqrejd  yer  wef;d;a  ñi"""
"","","wud;H uKav,h úisfrkafka h' tfia jQ úg ckdêm;sjrhd úiska"
"","","43 jk"" 44 jk"" 45 jk iy 46 jk jHjia:d wkqj w.%dud;Hjrhl= o"""
"","","wud;H uKav,fha wud;Hjrhka o"" wud;H uKav,fha idudðlhka"
"5","",""
"","","fkdjk  wud;Hjrhka  o""  ksfhdacH  wud;Hjrhka    o  m;a  l<"
"","","hq;af;a h("
"","","tfia jqj o"" by; lS mßÈ w.%dud;Hjrhd OQrh oeÍu k;r"
"","","ùfuka  miqj  md¾,sfïka;=j  úiqrejd  yßkq  ,enqjfyd;a""  wud;H"
"","","uKav,h""  wud;H  uKav,fha  wfkl=;a  wud;Hjrhkaf.ka"
"10","",""
"","","iukaú;j uy ue;sjrKh wjidk jk f;la l%shd l< hq;af;a h'"
"","",";j o"" w.%dud;Hjrhdf.a n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"
"","","i|yd iy bgq lsÍu i|yd ckdêm;sjrhd úiska tlS wud;Hjrhka"
"","","w;=frka  hï  wud;Hjrhl=  m;a  lrkq  ,eìh  yelafla  h'  ;j  o"""
"","","48  jk  jHjia:dfõ  úêúOdk""  wjYH  fjkia  lsÍï  iys;j""  fï"
"15","",""
"","","iïnkaOfhka wod< jkafka h'"
"","","^2& md¾,sfïka;=j úiska wdKavqfõ m%;sm;a;s m%ldYh fyda úi¾ck"
"","","mk;a flgqïm; fyda m%;slafIam l<fyd;a túg o"" wdKavqj flfrys"
"","","úYajdiNx. fhdackdjla iïu; l<fyd;a túg o"" wud;H uKav,h"
"","","úisfrkafkah' tfia jQ úg 70 jk jHjia:dj hgf;a iajlSh n,;,"
"20","",""
"","","l%shd;aul  lrñka  ckdêm;sjrhd  úiska  md¾,sfïka;=j  úiqrejd"
"","","yßkq  ,enqjfyd;a  ñi""  ckdêm;sjrhd  úiska  43  jk""  44  jk"""
"","","45  jk  iy  46  jk  jHjia:d  wkqj  w.%dud;Hjrfhla  o""  wud;H"
"","","uKav,fha wud;Hjrhka o"" wud;H uKav,fha idudðlhka fkdjk"
"","","wud;Hjrhka o"" ksfhdacH wud;Hjrhka o m;a l< hq;af;a h'"
"25","",""
"","","50' wud;H uKav,fha hï wud;Hjrhl=g fyda wud;H uKav,fha"
"","jev n,k",""
"","wud;Hjrhka","idudðhl= fkdjk wud;Hjrhl=g fyda ksfhdacH wud;Hjrhl=g"
"","iy  ksfhdacH",""
"","","fyda  Tyqf.a  Oqrfha  ld¾h  bgqlsÍug  fkdyels  jqjfyd;a""  túg"""
"","wud;Hjrhka'",""
"","","tlS  wud;H  uKav,fha  wud;Hjrhdf.a  fyda  wud;H  uKav,fha"
"30","","idudðlhl= fkdjk wud;Hjrhdf.a fyda ksfhdacH wud;Hjrhdf.a"
"","","Oqrfha jev ne,Su i|yd ckdêm;sjrhd úiska w.%dud;Hjrhdf.a"
"","","Wmfoia u; md¾,sfïka;=fõ ljr jQ fyda uka;%Sjrhl= m;a lsÍu"
"","","l< yels jkafka h'"
