"","jHjia:dfõ ms<sfj<ska 155W jk"" 155W! jk"" 155t jk"""
"5","155ta jk iy 155T jk jHjia:d f,i n,meje;aúh hq;="
"","h(-"
"","155W' ^1& ^w& fmd,siam;sjrhd yer"" fmd,sia 
—fldñIka"
"","iNdfõ 
ks,Orhka  m;a  lsÍfï""  Wiia  lsrSfï""  ia:dk"
"","n,;,'"
"","udre  lsÍfï""  Tjqka  úIhfhys  úkh  md,kh"
"10","lsÍfï iy Tjqka fiajfhka my lsÍfï n,h"
"","fldñIka iNdj fj; mejßh hq;af;a h' Wiia"
"","lsÍï""  ia:dk  udre  lsÍï""  úkh  md,kh  iy"
"","fiajfhka my lsÍï ms<sn`o fldñIka iNdfõ"
"","n,;, fmd,siam;sjrhd úuid fldñIka iNdj"
"15","úiska l%shd;aul lrkq ,eìh hq;af;a h'"
"","^wd& fï jHjia:dj hgf;a iajlSh"
"","n,;, 
l%shd;aul 
lsÍfï 
§"" 
wdKavql%u"
"","jHjia:dfõ  XVIIw  mßÉfþoh  hgf;a  m<d;a"
"","fmd,sia fldñIka iNd msysgqjkq ,nk mßÈ iy"
"20","msysgqjkq ,nk úg ta m<d;a fmd,sia fldñIka"
"","iNd  fj;  mjrkq  ,nk  n,;,  iy  ld¾h"
"","ySk  lsÍula""  fldñIka  iNdj  úiska  fkdl<"
"","hq;af;a h'"
"","^2& uyckhdf.ka ,efnk meñKs,s iy"
"25","w;Dma;shg m;a hï ;eke;a;l= úiska fmd,sia"
"","ks,Orhl=g fyda fmd,sia fiajhg fyda úreoaOj"
"","bÈßm;a lrkq ,nk meñKs,s Ndr .ekSfï yd"
"","tajd úu¾Ykh lsÍfï ld¾h mámdá fldñIka"
"","iNdj úiska msysgqúh hq;= w;r"" md¾,sfïka;=j"
"","úiska mkjk ,o hï kS;shla u.ska úêúOdk"
"30",""
"","i,id  we;s  mßÈ  iyk  ie,ish  hq;af;a  h'"
"","fldñIka  iNdj  úiska  iyk  ie,iSfï 
§"
"","fldñIka  iNdj  úiska  ta  ms<sn|j  jydu"
"","fmd,siam;sjrhdg oekqï Èh hq;af;a h'"
"35","^3& fldñIka iNdj úiska"" fmd,siam;sjrhd"
"","úuid-"
"","^w&   ;;a    ld¾hh      iïnkaOfhka    wud;H"
"","uKav,h úiska ;SrKh lrkq ,nk hï"
