"","2","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","","(i)  wdKavqj  ksfhdackh  lrk  md¾,sfïka;="
"","","uka;%
Sjrhkaf.a  nyq;rfha  tl`.;ajh  u;"
"","","kdufhdackd  lrkq  ,nk  tla  md¾,sfïka;="
"","","uka;%Sjrfhla¦"
"","","(ii)  úreoaO  mlaIfha  kdhljrhd  wh;a  jk"
"5","",""
"","","foaYmd,k mlaIfha fyda iajdëk lKavdhfï"
"","","md¾,sfïka;=  uka;%
Sjrhkaf.a  nyq;rfha"
"","","tl`.;ajh u; kdufhdackd lrkq ,nk tla"
"","","md¾,sfïka;= uka;%Sjrfhla¦ iy"
"","","(iii)  w . % d u d ; H j r h d   i y   ú r e o a O   m l a I f h a"
"10","",""
"","","kdhljrhd úuid"" md¾,sfïka;= uka;%Sjrhka"
"","","nyq;rfha  tl`.;ajh  u;""  l:dkdhljrhd"
"","","úiska kdu fhdackd lrkq ,nk ;eke;a;ka"
"","",";sfofkla¦"
