"","jHjia:dfõ",""
"","109 jk","mßÈ fuhska ixfYdaOkh lrkq ,efí(-"
"","jHjia:dj",""
"","ixfYdaOkh",""
"","lsÍu'",""
"","","^1&  ta jHjia:dfõ ^1& jk wkqjHjia:dfõ —41w jk jHjia:dfõ"
"","","úêúOdkj,g hg;aj""˜ hk jpk iy b,lalï fjkqjg"
"","","—wdKavql%u jHjia:d iNdfõ wkqu;h u;""˜ hk jpk"
"10","",""
"","","wdfoaY lsÍfuka; iy"
"","","^2&  ta jHjia:dfõ ^2& jk wkqjHjia:dfõ —41w jk jHjia:dfõ"
"","","úêúOdkj,g hg;aj""˜ hk jpk iy b,lalï fjkqjg"
"","","—wdKavql%u jHjia:d iNdfõ wkqu;h u;""˜ hk jpk"
"15","","wdfoaY lsÍfuka'"
