"","wdKavql%u","41w'  ^1&  my;  oelafjk  idudcslhkaf.ka  iukaú;"
"","jHjia:d",""
"","","jk""  ^fï  mßÉfþofha  —iNdj˜  hkqfjka  i|yka  lrkq"
"","iNdfõ",""
"","ixhq;sh'",",nk& wdKavql%u jHjia:d iNdjla ;sìh hq;af;a h (-"
"","","^w& w.%dud;Hjrhd¦"
"15","","^wd& l:dkdhljrhd¦"
"","","^we& md¾,sfïka;=fõ úreoaO mlaIfha kdhljrhd¦"
"","","^wE&  ckdêm;sjrhd  úiska  m;a  lrkq  ,eìh  hq;="
"","","tla md¾,sfïka;= uka;%Sjrfhla¦"
"","","^b&  my; i`oyka mßÈ kdufhdackd lrkq ,en"
"","","ckdêm;sjrhd  úiska  m;alrkq  ,eìh  hq;="
