"","23
úis fojk wdKavql%u jHjia:d ixfYdaOkh",""
"","","wdKavql%u"
"","17' wdKavql%u jHjia:dfõ 153 jk jHjia:dj my; oelafjk",""
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-","153 jk"
"","","jHjia:dj"
"","","ixfYdaOkh"
"","^1&   ta  jHjia:dfõ 
^1&  jk  wkqjHjia:dfõ 
—41w  jk","lsÍu'"
"","jHjia:dfõ  úêúOdkj,g  hg;aj˜  hk  jpk  iy",""
"5","b,allï 
fjkqjg 
—wdKavql%u 
jHjia:d 
iNdfõ",""
"","wkqu;hg hg;aj˜ hk jpk wdfoaY lsÍfuka; iy",""
"","^2&  ta  jHjia:dfõ 
^4&  jk  wkqjHjia:dfõ 
—41w  jk",""
"","jHjia:dfõ  úêúOdkj,g  hg;aj˜  hk  jpk  iy",""
"","b,lalï 
fjkqjg 
—wdKavql%u 
jHjia:d 
iNdfõ",""
"10","wkqu;hg hg;aj˜ hk jpk wdfoaY lsÍfuka'",""
"","18'  my;  oelafjk  w¨;a  jHjia:d  wdKavql%u  jHjia:dfõ","wdKavql%u"
"","","jHjia:djg"
"","153 jk jHjia:djg blaì;sj u we;=<;a lrkq ,nk w;r"" tajd",""
"","","153w"" 153wd"""
"","wdKavql%u jHjia:dfõ 153w"" 153wd"" 153we"" 153wE"" 153b"" 153B"" 153W","153we"" 153wE"""
"","","153b"" 153B"""
"","iy 153W! hk jHjia:d f,i n,meje;aúh hq;af;a h(-",""
"","","153W iy"
"","","153W! hk"
"","","w¨;a jHjia:d"
"","","we;=<;a lsÍu'"
"","—ú.Kk",""
"15","153w' ^1& 
^fï 
mßÉfþofha 
—fldñIka 
iNdj˜",""
"","fiajd",""
"","hkqfjka i|yka lrkq ,nk& ú.Kk fiajd fldñIka 
fldñIka",""
"","iNdfõ",""
"","iNdjla  ;sìh  hq;=  w;r""  tlS  fldñIka  iNdj""  tlS",""
"","ixhq;sh'",""
"","iNdfõ  iNdm;sjrhd  úh  hq;=  ú.Kldêm;sjrhdf.",""
"","ka  iy  wdKAvql%u  jHjia:d  iNdfõ  ks¾foaYh  u;",""
"20","ckdêm;sjrhd úiska m;a lrkq ,eìh hq;= my; oelafjk",""
"","idudðlhkaf.ka iukaú; úh hq;af;a h(-",""
"","^w&  ksfhdacH 
ú.Kldêm;s 
Oqrh 
fyda 
Bg",""
"","by<ska  jQ  Oqrhla 
ork  ,o  ú.Kldêm;s",""
"","fomd¾;fïka;=fõ 
úY%du,;a 
ks,Orhka",""
"25","fofofkla;",""
"","^wd&  Y%S 
,xldfõ 
fY%aIaGdêlrKfha"" 
wNshdpkd",""
"","êlrKfha 
fyda 
uydêlrKfha 
úY%du,;a",""
"","úksYaphldrjrfhla; iy",""
"","^we&  Y%S  ,xld  mßmd,k  fiajdfõ  úY%du,;a  I  jk",""
"30","mka;sfha ks,Orfhla'",""
