"","41
úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","^we&  l:dkdhljrhd¦"
"","^wE& 44  jk  jHjia:dj  fyda 
45  jk"
"","jHjia:dj  hgf;a  m;alrkq  ,enQ"
"","wud;Hjrfhla¦"
"","^b&  46 jk jHjia:dj hgf;a m;a lrkq"
"5",""
"",",enQ ksfhdacH wud;Hjrfhla¦"
"","^B&  md¾,sfïka;= uka;%Sjrfhla¦"
"","^W&  wdKavql%u jHjia:d iNdfõ"
"","idudðlfhla¦"
"","^W!& wêlrK fiajd fldñIka iNdfõ"
"10",""
"","idudðlfhla;"
"","^t&  41wd  jk  jHjia:dfõ  i|yka  hï"
"","fldñIka iNdjl iNdm;sjrhd fyda"
"","idudðlfhla;"
"15","^ta&  md¾,sfïka;=fõ uy f,alïjrhd;"
"","^T&  md¾,sfïka;=fõ  uy  f,alïjrhdf.a"
"","ld¾h uKav,fha idudðlfhla;"
"","^´&  úYajúoHd, 
m%;smdok 
fldñIka"
"","iNdfõ idudðlfhla;"
"","^l&  rdcH NdId fldñIka iNdfõ"
"20",""
"","idudðlfhla;"
"","^.&  ú.Kldêm;sjrhd; iy"
"","^p&  Y%S ,xld uy nexl=fõ wêm;sjrhd"""
