"","fldñIka iNdfõ;"
"","^B&  uqo,a fldñIka iNdfõ; iy"
"","^W&  iSud ks¾Kh fldñIka iNdfõ"""
"5",""
"","iNdm;sjrhd  fyda  idudðlhl=  fyda  f,i  Oqrh  ork"
"","iEu  ;eke;a;l=  u  fï  mk;  l%shd;aul  jk  Èk  isg"
"","n,mj;ajk mßÈ ta Oqrh oeÍu k;r jkafka h:"
"","tfia jqjo"" fï mk; l%shd;aul jk Èkhg fmrd;=j"
"10","u  jQ  Èkfha  §  by;  i|yka  hï  fldñIka  iNdjl"
"","iNdm;sjrhd  fyda  hï  idudðlhl=  fyda  jYfhka  Oqrh"
"","ork  ;eke;a;l=g  tlS  wod<  fldñIka  iNd  wdKavql%u"
"","jHjia:dfõ  VIIw  jk  mßÉfþohg  wkql+,j  ia:dms;"
"","lrkq  ,nk  Èkh  f;la  ;u  wod<  Oqrj,  n,;,  iy"
"15","l¾;jH  l%shd;aul  lsÍu  iy  bgq  lsÍu  È.gu  lrf.k"
"","hkq ,eìh yelafla h'"
"","^5& 
fuu 
mk;  l%shd;aul 
jk 
Èkhg"
"","fmrd;=ju  jQ  Èkfha  §  rdcH  fiajd  fldñIka  iNdj"
"","bÈßfha mj;akd-"
