"","40","úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","","Tyqg  úreoaOj  lsisÿ  isú,a  fyda  wmrdO  kvqjla  fyda"
"","","fjk;a kvq lghq;a;la  fkdmjrkq ,eìh hq;af;a h'"
"","","iNdfõ"
"","","úhoï 
      
 
  156W'  fldñIka  iNdfõ  úhoï  taldnoaO"
"","","taldnoaO"
"","","wruqo,g jehnrla úh hq;af;a h'
wruqo,g"
"","","jehnrla"
"","","úh hq;="
"","","nj"""
"","","w¾: 
156W!'  fï  mßÉfþofha  —rcfha  wdh;kh˜"
"5","",""
"","","ksrEmkh"
"","","hkakg""  ckdêm;sjrhdf.a  f,alïjrhdf.a  ld¾hd,h"""
"","","w.%dud;Hjrhdf.a  f,alïjrhdf.a  ld¾hd,h""  wud;H"
"","","uKav,fha  f,alïjrhdf.a  ld¾hd,h""  44  jk  fyda  45"
"","","jk  jHjia:dj  hgf;a  m;a  lrk  ,o  wud;Hjrhkaf.a"
"","","ld¾hd,""  wêlrK  fiajd  fldñIka  iNdj""  wdKavql%u"
"10","",""
"","","jHjia:d  iNdj""  41wd  jk  jHjia:dfõ  Wmf,aLkfha"
"","","i|yka 
fldñIka 
iNd"" 
mßmd,k  lghq;= 
ms<sn|"
"","","md¾,sfïka;= 
flduidßiajrhd"" 
md¾,sfïka;=fõ 
uy"
"","","f,alïjrhd"" 
wud;HdxY"" 
wdKavqfõ 
fomd¾;fïka;="""
"","","m<d;a md,k wdh;k"" rdcH ixia:d"" hï ,sÅ; kS;shla"
"15","",""
"","","hgf;a rch fj; mjrkq ,en we;s fj<| jHdmdr fyda"
"","","fjk;a  jHdmdr  iy  2007  wxl  7  ork  iud.ï  mk;"
"","","hgf;a  ,shdmÈxÑ  ù  we;s  fyda  ,shdmÈxÑ  ù  we;s  njg"
"","","i,lkq ,nk iy iajlSh fldgiaj,ska ishhg mkylg"
"","","jeä m%;sY;hla rch"" rdcH ixia:djla fyda m<d;a md,k"
"20","",""
"","","wdh;khla  fyda  úiska  orkq  ,nk  iud.ï  o  we;=<;a"
"","","fõ'˜'"
"","","28' wdKavql%u jHjia:dfõ 170 jk jHjia:dj"" 
wdKavql%u"
"","","jHjia:d"
"","","tys —rcfha ks,Orhd˜ hk fhÿfï w¾: ksrEmkh bj;a"
"","","fõ 170"
"","","lr  ta  fjkqjg  my;  oelafjk  w¾:  ksrEmkh  wdfoaY"
"25","","jk"
"","","jHjia:dj"
"","","lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-"
"","","ixfYdaO"
"","","kh lsÍu"
