"","2","","Chiththa  Advanced  Psychological  Studies"
"","","","Open Institute of Sri Lnaka (Incorporation)"
"","","(b)","to promote and develop psychological studies and"
"","","","to  formulate  standards  of  the  psychological"
"","","","consultant and issuing the same ;"
"","","(c)","to produce  psychological consultants in the country"
"5","","","aiming  at  providing  necessary    psychological"
"","","","treatment among the people of the country who are"
"","","","ailing  with    psychological  disorders  and  to  uplife"
"","","","the  psychological  health;"
"","","(d)","to offer  psychological studies in the main official"
"10","","","languages of the country so as to produce a society"
"","","","of efficient psychologists who could provide their"
"","","","consultancy  services  in  mother  languages  within"
"","","","Sri Lanka;"
"","","(e)","to offer education and proper training to the students"
"15","","","of  the  Institution  aiming  at  producing  qualified"
"","","","psychological  consultants  and  to  grant  certificate"
"","","","through  the  Chiththa  Advanced  psychological"
"","","","Studies  Open  Institute  of  Sri  Lanka  and  monitor"
"","","","them;"
"20","","(f)","to offer Chiththa Certified Psychological Counsellor"
"","","","of  Sri  Lanka  (CCPCSL)  through  the  Council  of"
"","","","Chiththa  Psychological  Counsellors’  to  those"
"","","","students  who  had  obtained  certificate  having"
"","","","completed the proper studies and the final medical"
"25","","","trainings;"
"","","(g)","to act vigilantly about the code of discipline of the"
"","","","licensed  members  and  to  take  disciplinary  action"
"","","","against, or cancel the membership of the licensed"
"","","","holder those who violate the code of discipline;"
"30","","(h)","to offer psychological study courses recognized by"
"","","","the  local  and  foreign  countries  to  the  level  of"
"","","","certificate level course in the field of higher national"
"","","","diploma studies not less than the level of bachelor"
"","","","degree;"
