"","with  the  Internal  and  International  universities  of",""
"15","seminars, lecturs and workshop.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"","subsection  (1)  the  body  corporate  shall  ensure  that  such",""
"","implementation  shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"20","political opinion, place of birth or any of such grounds.",""
"","4.
The  objects  of  the  body  corporate  shall  be  carried","Body"
"","","corporate  to"
"","out in such manner so as not to create any conflict between","ensure  no"
"","","conflict  with"
"","the work of the body corporate an any work being carried",""
"","","work  of"
"","","Ministry  or"
"","out  simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Department"
"25","Government or any Provincial Council.","of  the  Central"
"","","Governemt"
"","","or  Province"
"","5.
(1) Subject to the provisions of this Act management","Management"
"","","of  the  affairs"
"","of the affairs of the body corporation shall be carrried out by",""
"","","of  the  body"
"","a  Board  of  Management  (hereinafter  referred  to  as","corporate"
"","“the Board”) consisting of such number of office bearers as",""
"30","may be specified by the rules made under section 7.",""
