"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","——————",""
"","CHITHTHA  ADVANCED  PSYCHOLOGICAL  STUDIES",""
"","OPEN INSTITUTE OF SRI LANKA",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Chiththa Advanced Psychological Studies",""
"","Open Institute of Sri Lanka",""
"","——————",""
"","Presented by the  Hon. Buddhika Pathirana,  M.P.",""
"","for Matara District  on  08th of February, 2022",""
"","(Published in the Gazette on January 31, 2022)",""
"","Ordered by Parliament to be printed",""
"","——————",""
"[Bill No. 105]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
