"","(v)
nghJkf;fspd;  eyd;Ghp  njhlh;ghf  Nkw;nfhs;s",""
"","Ntz;Lnkd gzpg;ghshpd; jPh;khdpf;fg;gl;l nraw;",""
"","ghLfis epiwNtw;wy;.",""
"10","4. (1) $l;Lj;jhgdj;jpd; KfhikAk; epUthfKk; jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nrayhsh;> nghUshsh; kw;Wk; gjpndhU Ngiuf; nfhz;l",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;",""
"","","Kfhik"
"","fpzq;fj; njhpT nra;J epakpf;fg;gl;l  gzpg;ghsh;fs; xd;wpd;","nra;jy;"
"","%yk;    ,r;rl;lj;jpd;    Vw;ghLfSf;Fk;  $l;Lj;jhgdj;jpd;",""
"15","mg;Nghijf;F tYtpYs;s tpjpfSf;Fk; mika epUtfpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  Muk;g  cWg;gpduhd  nfsut",""
"","(jpUkjp)  gtpj;uh  td;dpahur;rp  gzpg;ghsh;  rigapd;",""
"","MAl;fhyj; jtprhsuhjy; Ntz;Lnkd;gJld;> mjd; gpd;dh;",""
"20","mtuJ  neUq;fpa  cwtpdh;  gzpg;ghsh;  rigapd;  mLj;j",""
"","jtprhsuhjy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;fs;",""
"","rigahdJ  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","gjtp tfpj;j epUthfrigapd; cWg;gpdh;fisAk; nfhz;b",""
"25","Uj;jy; Ntz;Lk;.",""
"","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika $l;Lj;jhgdk; $l;bizf;fg;gl;l FO",""
"","","nghJthd"
"","mjd;  Fwpf;Nfhs;fis  my;yJ  mtw;Ws;  vjidNaDk;","jj;Jtq;fs;"
"","Nkk;gLj;Jtjw;F my;yJ Kd;Ndw;Wtjw;F mtrpakhdit",""
