"","7
gtpj;uh td;dpahur;rp rFh;j kd;wk;",""
"","($l;bizj;jy;)",""
"","11. (1) $l;bizf;fg;gl;l FOtpd; epjp Mz;L xU  gQ;rhq;f","$l;Lj;jhg"
"","","dj;jpd;"
"","Mz;lhf ,Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2) $l;Lj;jhgdkhdJ mjd; tUkhdKk; nrytpdKk;>",""
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"5","Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; murpayikg;gpd; 154 Mk;",""
"","cWg;Giuapd; 
 
epajpfspd; 
gb 
fzf;fha;thsh;",""
"","jiyikajpgjpapdhy;  my;yJ  fzf;fha;thsh;  jiyik",""
"10","ajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;w  fzf;fhsh;",""
"","xUthpdhy; tUlhe;jk;  fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
