"","30","Twenty Second Amendment to the Constitution"
"","","(b)
 the Prime Minister;"
"","","(c)
 the Speaker;"
"","","(d)
 a Minister;"
"","","(e)
 a Deputy Minister;"
"5","","(f)
 a Member of Parliament;"
"","","(g)
a member of the Constitutional Council;"
"","","(h)
a member of the Judicial Service Commission;"
"","","(i)
a member of the Public Service Commission;"
"","","(j)
a member of the Election Commission;"
"10","","(k)
a member of the National Police Commission;"
"","","(l)
a member of the Audit Service Commission;"
"","","(m)
a member of the Human Rights Commission of"
"","","Sri Lanka;"
"","","(n)
a  member  of  the  Commission  to  Investigate"
"15","","Allegations of Bribery or Corruption;"
"","","(o)
a member of the Finance Commission;"
"","","(p)
a member of the Delimitation Commission;"
"","","(q)
a  member  of  the  National  Procurement"
"","","Commission;"
"20","","(r)
the Secretary-General of Parliament;"
"","","(s)
a member of the staff of the Secretary-General"
"","","of Parliament;"
