"","4","Twenty Second Amendment to the Constitution"
"","","(7)  (a)  On  the  dissolution  of  Parliament,"
"","","notwithstanding 
the  provisions  of"
"","","paragraph (2) of Article 64, the Speaker"
"","","shall continue to hold office as a member"
"5","","of  the  Council,  until  a  Member  of"
"","","Parliament  is  elected  to  be  the  Speaker"
"","","under  paragraph  (1)  of  the  aforesaid"
"","","Article;"
"","","(b) Notwithstanding  the  dissolution  of"
"10","","Parliament,  the  Prime  Minister,  the"
"","","Leader  of  the  Opposition  and  the"
"","","Members of Parliament who are members"
"","","of  the  Constitutional  Council,  shall"
"","","continue  to  hold  office  as  Members  of"
"15","","such  Council,  until  such  time  after  a"
"","","General  Election 
following 
such"
"","","dissolution,  a  Member  of  Parliament  is"
"","","appointed  as  the  Prime  Minister  or"
"","","recognized  as 
the  Leader  of 
the"
"20","","Opposition or such number of Members"
"","","of Parliament are appointed as Members"
"","","of the Constitutional Council under sub-"
"","","paragraphs (d), (e) and (f) of paragraph"
"","","(1), as the case may be."
"25","","(8) Every member of the Council appointed"
"","","under  sub-paragraphs  (d),  (e)  and  (f)  of"
"","","paragraph (1), shall hold office for a period of"
"","","three years from the date of appointment unless"
"","","the member earlier resigns his office by writing"
"30","","addressed to the President, or, is removed from"
"","","office  by  the  President  on  both  the  Prime"
"","","Minister  and  the  Leader  of  the  Opposition"
"","","forming  an  opinion  that  such  member  is"
"","","physically  or  mentally  incapacitated  and  is"
"35","","unable  to  function  further  in  office  or  is"
