"","","(xi)
a judge of the High Court; or"
"","","(xii)
a  judicial  officer,  a  scheduled  public"
"10","","officer, public officer or a police officer,"
"","","shall continue to hold such office and shall, subject"
"","","to paragraph (3) of Article 41C, continue to exercise,"
"","","perform  and  discharge  the  powers,  duties  and"
"","","functions of that office, under the same terms and"
"15","","conditions."
"","(2)","Every person holding office on the day preceding"
"","","the date on which this Act comes into operation, as"
"","","the Chairman or a member of the,–"
