"","26","Twenty Second Amendment to the Constitution"
"","","consultancy  services  and  information"
"","","systems by government institutions are"
"","","based  on  procurement  plans  prepared"
"","","in 
accordance  with 
previously"
"5","","approved  action  plans;"
"","","(b) monitor  and  report  to  the  appropriate"
"","","authorities  on  whether  all  qualified"
"","","bidders for the provision of goods and"
"","","services,  works,  consultancy  services"
"10","","and 
information 
systems 
by"
"","","government institutions are afforded an"
"","","equal opportunity to participate in the"
"","","bidding  process  for  the  provision  of"
"","","those  goods  and  services,  works,"
"15","","consultancy  services  and  information"
"","","systems;"
"","","(c) monitor  and  report  to  the  appropriate"
"","","authorities on whether the procedures"
"","","for the selection of contractors, and the"
"20","","awarding of contracts for the provision"
"","","of 
goods 
and 
services,  works,"
"","","consultancy  services  and  information"
"","","systems to government institutions, are"
"","","fair and transparent;"
"25","","(d)
report  on  whether  members  of"
"","","procurement 
Committees 
and"
"","","Technical  Evaluation  Committees"
"","","relating to the procurements, appointed"
"","","by government institutions are suitably"
"30","","qualified;  and"
"","","(e)
investigate  reports  of  procurements"
"","","made  by  government  institutions"
"","","outside  established  procedures  and"
"","","guidelines,  and  to  report  the  officers"
"35","","responsible  for  such  procurements  to"
"","","the  relevant  authorities  for  necessary"
"","","action;"
