"","follows:–","",""
"","","","PUBLIC SERVICE COMMISSION"
"5","","",""
"","","(1)","by the repeal of paragraph (1) of that"
"","","","Article, and the substitution therefor of"
"","","","the  following  paragraph:–"
"","“Constitution","",""
"","","","(1)  There  shall  be  a  Public  Service"
"","of  Public","",""
"","","","Commission  (in  this  Chapter  referred"
"","Service","",""
"10","","",""
"","","","to  as  the  “Commission”)  which  shall"
"","Commission","",""
"","","","consist of nine members appointed by"
"","","","the  President  on  the  recommendation"
"","","","of the Constitutional Council, of whom"
"","","","not  less  than  three  members  shall  be"
"","","","persons  who  have  had  over  fifteen"
"","","","years’  experience  as  a  public  officer."
"15","","",""
"","","","The President on the recommendation"
"","","","of  the  Constitutional  Council  shall"
"","","","appoint one member as its Chairman.”."
"","","(2)","by the repeal of paragraph (4) of that"
"20","","",""
"","","","Article, and the substitution therefor of"
"","","","the  following  paragraph:–"
"","“Tenure  of","","(4) Every member of the Commission"
"","office","",""
"","","","shall hold office for a period of three"
"","","","years  from  the  date  of  appointment,"
"25","","",""
"","","","unless the member becomes subject to"
"","","","any  disqualification  under  paragraph"
"","","","(2) or earlier resigns from his office by"
"","","","writing addressed to the President or is"
"","","","removed from office by the President"
"30","","","with the approval of the Constitutional"
"","","","Council  or  is  convicted  by  a  court  of"
"","","","law  of  any  offence  involving  moral"
"","","","turpitude  or  if  a  resolution  for  the"
"","","","imposition of civic disability upon the"
