"","33
Twenty Second Amendment to the Constitution",""
"","Provided that a person holding office on the day",""
"","preceding  the  date  on  which  this  Act  comes  into",""
"","operation as a Chairman or a member of any such",""
"","Commission  referred  to  above  may  continue  to",""
"5","exercise and discharge powers and functions of their",""
"","respective  offices  until  such  date  on  which  the",""
"","respective  Commissions  are  constituted  in",""
"","accordance with Chapter VIIA of the Constitution.",""
"","(3)
All matters relating to,–",""
"10","(a)
the  appointment,  promotion,  transfer,",""
"","disciplinary  control  and  dismissal  of  police",""
"","officers; and",""
"","(b)
appeals  by  police  officers  to  the  Public",""
"","Service Commission,",""
"15","pending before the Public Service Commission on",""
"","the  day  preceding  the  date  of  on  which  this  Act",""
"","comes  into  operation  shall,  with  effect  from  that",""
"","date,  stand  transferred  to  the  National  Police",""
"","Commission established by Article 155A and shall",""
"20","be determined by the National Police Commission",""
"","accordingly.",""
"","(4)
All matters relating to the appointment, promotion,",""
"","transfer,  disciplinary  control  and  dismissal  of",""
"","members of the Sri Lanka State Audit Service and",""
"25","pending before the Public Service Commission on",""
"","the  day  preceding  the  date  of  on  which  this  Act",""
"","comes  into  operation  shall,  with  effect  from  that",""
"","date,  stand  transferred  to  the  Audit  Service",""
"","Commission established by Article 153A and shall",""
"30","be  determined  by  the  Audit  Service  Commission",""
"","accordingly.",""
"","22.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","the  event  of"
"prevail.","",""
"","","an"
