"","(1)","For  the  avoidance  of  doubt  it  is  hereby  declared"
"","","that,–"
"","","(a)
the Ninth Parliament in existence on the day"
"10","",""
"","","preceding the date on which this Act comes"
"","","into operation, shall, unless dissolved earlier,"
"","","continue to function until 19th August 2025"
"","","and shall thereafter stand dissolved;"
"","","(b)
the  persons  holding  office  respectively,  as"
"15","","the President and the Prime Minister on the"
"","","day  preceding  to  this  Act  come  in  to"
"","","operation shall continue to hold such office"
"","","after such date, subject to the provisions of"
"","","the Constitution as amended by this Act; and"
"20","","(c)
every  person  holding  office  on  the  day"
"","","preceding the date on which this Act comes"
"","","into operation, as,–"
