"","10","Twenty Second Amendment to the Constitution"
"","","absence of the Prime Minister, the Leader of"
"","","the Opposition shall preside at the meetings of"
"","","the  Council."
"","","(3)  The  quorum  for  any  meeting  of  the"
"5","","Council shall be five members."
"","","(4)  The  Council  shall  endeavour  to  make"
"","","every  recommendation,  approval  or  decision"
"","","it is required to make by unanimous decision"
"","","and in the absence of an unanimous decision,"
"10","","no recommendation, approval or decision made"
"","","by the Council shall be valid, unless supported"
"","","by not less than five members of the Council"
"","","present at such meeting."
"","","(5)  The  Chairman  or  the  other  member"
"15","","presiding shall not have an original vote, but"
"","","in  the  event  of  an  equality  of  votes  on  any"
"","","question  for  decision  at  any  meeting  of  the"
"","","Council,  the  Chairman  or  other  member"
"","","presiding at such meeting, shall have a casting"
"20","","vote."
"","","(6) The procedure in regard to meetings of"
"","","the Council and the transaction of business at"
"","","such  meetings  shall  be  determined  by  the"
"","","Council, including procedures to be followed"
"25","","in regard to the recommendation or approval"
"","","of persons suitable for any appointment under"
"","","Article 41B or Article 41C."
"","","(7) Any member of the Council appointed"
"","","under sub-paragraphs (d), (e), or (f) of paragraph"
"30","","(1) of Article 41A, who without obtaining prior"
"","","leave of the Council absents himself from three"
"","","consecutive meetings of the Council, shall be"
"","","deemed to have vacated office with effect from"
"","","the date of the third of such meetings."
