"","16","Twenty Second Amendment to the Constitution"
"","","(a)
two  retired  officers  of  the  Auditor-"
"","","General’s  Department,  who  have  held"
"","","office  as  a  Deputy  Auditor-General  or"
"","","above;"
"5","","(b)
a  retired  judge  of  the  Supreme  Court,"
"","","Court of Appeal or the High Court of Sri"
"","","Lanka;  and"
"","","(c)
 a retired Class I officer of the Sri Lanka"
"","","Administrative Service."
"10","","(2) (a) A person appointed as a member of"
"","","the  Commission  shall  hold  office  for  three"
"","","years, unless he,–"
"","","(i)
earlier  resigns  from  his  office,  by"
"","","letter addressed to the President;"
"15","","(ii)
is removed from office as hereinafter"
"","","provided;  or"
"","","(iii)
becomes a Member of Parliament or"
"","","a  Member  of  a  Provincial  Council"
"","","or any local authority."
"20","","(b) A person appointed as a member of the"
"","","Commission shall be eligible to be appointed"
"","","for 
a 
further 
term  of  office,  on 
the"
"","","recommendation  of 
the  Constitutional"
"","","Council."
"25","","(3)  The  President  may  for  cause  assigned"
"","","and  with  the  approval  of  the  Constitutional"
"","","Council,  remove  from  office  any  person"
"","","appointed  as  a  member  of  the  Commission"
"","","under paragraph (1)."
"30","","(4) The Chairman and the members of the"
"","","Commission shall be paid such allowances as"
"","","are determined by Parliament. Such allowances"
