"",",yq;if kj;jpa tq;fp
26"
"","(m) %d;W khjq;fSf;F Nkw;gl;lnthU fhyg;gFjpf;F"
"","ePbj;Js;s cly; my;yJ cs ,ayhik fhuzkhf"
"","mj;jifa  gjtpf;Fhpa  jj;Jtq;fisAk;>  flik"
"","fisAk;> gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;"
"5","Fk;>  epiwNtw;Wtjw;Fk; ,ayhJs;shnud;W@"
"","(M) kj;jpa  tq;fpapd;  ,iaghd  elj;ijf;  Nfhitf;F"
"",",zq;fpnahOftpy;iynad;W@"
"","(,) MSk; rigapd; mq;fPfhukpd;wp %d;Wkhjq;fSf;F"
"","Nkw;gl;l  njhlh;r;rpahd  fhyg;gFjpf;F  mj;jifa"
"10","gjtpf;Fhpa jj;Jtq;fisAk;> flikfisAk;> gzp"
"","fisAk; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;>  epiwNtw;W"
"","tjw;Fk; jtwpAs;shnud;W@ my;yJ"
"","(<)
17 gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfspdJ epajp"
"","fspd;gb jfikaw;wtuhfTs;shnud;W."
"15","(3)  murpayikg;Gg;  Nguitapd;  mq;fPfhuj;ijg;  ngw;w"
"","jd;Nky;>  rdhjpgjp>  vOj;jpy;  15  Mk;  gphptpd;  (4)  Mk;"
"","cl;gphptpd;fPo; epakpf;fg;gl;l vtNuDkhs; mfw;wg;gl;lik"
"","gw;wpa mwptpj;jiyf; nfhLj;jy; Ntz;Lnkd;gJld; mj;j"
"","ifa  mfw;Wif  gw;wpa  mwptpj;jy;  gpd;tUtdtw;iwf;"
"20","$WjYk; Ntz;Lk;:-"
"","(m) mfw;WifahdJ  gaDf;FtUk;  Njjp@  ,J>  mwp"
"","tpj;jy; vj;Njjpad;W ngwg;gLfpd;wNjh mj;Njjpf;F"
"","Ke;jpanthU NjjpahftpUj;jyhfhJ@ mj;Jld;"
