"","74",",yq;if kj;jpa tq;fp",""
"","","gfpuq;f  mjpfhurigfSf;Fk;  epjprhh;  Jiw",""
"","","mjpfhurigfSf;Fk;  tpjg;Giufis  toq;Fjy;",""
"","","Ntz;Lnkd;gJld; mtrpankdf; fUjpdhy; me;j",""
"","","tpjg;Giufisg;  gfpuq;fg;gLj;JjYk;  Ntz;Lk;@",""
"5","","mj;Jld;",""
"","","(<) mjd;  tpjg;GiufSld;  ,zq;fpnahOFjiyf;",""
"","","fz;fhzpj;jy; Ntz;Lk;.",""
"","","73. (1) epjprhh; Kiwik Nky;Nehf;Ff; FO gpd;tUNthiuf;","epjprhh;"
"","","","Kiwik"
"","nfhz;bUj;jy; Ntz;Lk;:-","",""
"","","","Nky;Nehf;Ff;"
"","","","FOtpd;"
"10","","(m)
jtprhsuhftpUf;fNtz;ba  kj;jpa  tq;fpapd;","mikg;G"
"","","MSeh;@",""
"","","(M)
Nguz;l Kd;kjpAila nfhs;iff;Fg; nghWg;ghf",""
"","","Ts;s kj;jpa tq;fpapd; gpujp MSeh;@",""
"","","(,)
xOq;FgLj;Jiff;Fk; Nkw;ghh;itf;Fk; nghWg;ghf",""
"15","","Ts;s kj;jpa tq;fpapd; gpujp MSeh;@",""
"","","(<)
jpiwNrhhpr; nrayhshpdhy; ngah;Fwpj;J epakpf;fg;",""
"","","gl;l jpiwNrhpg;  gpujpr; nrayhsh;@",""
"","","(c)
,yq;iff; fhg;GWjp xOq;FgLj;Jk;  Mizf;FO",""
"","","tpd; gpujhd epiwNtw;w mYtyh;@",""
"20","","(C)
,yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid",""
"","","Mizf;FOtpd;  gpujhd  epiwNtw;W  mYtyh;@",""
"","","mj;Jld;",""
"","","(v) MSk; rigapdhy; epakpf;fg;glf;$ba ,d;DNkhh;",""
"","","Ms;.",""
"25","","(2) epjprhh; Kiwik Nky;Nehf;Ff; FOthdJ> NtNwNjDk;",""
"","","gfpuq;f mjpfhurigapypUe;jhd gpujpepjpfis> mth;fspd;",""
"","","mgpg;gpuhaq;fisj; njhptpg;gjw;F> FOtpd; $l;lq;fSf;F",""
"","tutiof;fyhk;.","",""
