"","nuhUtiu  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhu"
"","kspf;fg;gl;l jifikngw;w Misr; nra;tpj;jy;."
"","(5)  fl;lisnahd;wpw;  Fwpj;Jiuf;fg;glf;$bathwhd"
"15","mj;jifa  epge;jidfSf;fika  VNjDk;  tq;fpj;njhopy;"
"","epWtdj;jpdhy;  njhopy;  kPsj;njhlq;fg;gLtjid"
"","mDkjpf;fpd;w  mf;fl;lis 
(4)  Mk;  cl;gphptpd;fPo;"
"","tq;fpj;njhopy;  epWtdj;jpdhy;  mjw;nfdr;  nra;ag;gl;l"
"","tpz;zg;gj;jpd;kPJ> mf;fl;lis tYtpypUf;ifapy; ve;Neuj;"
"20","jpYk;>  epge;jidapd;wp  tq;fpj;njhopy;  epWtdkhdJ"
"","njhopiy  kPsj;  njhlq;Ftjid  mDkjpf;fpd;w  my;yJ"
"","ePjpkd;wk;  jPh;khdpf;ff;$bathwhd  Kiwapy;  kj;jpa"
"","tq;fpapdhy; Fwpj;Jiuf;fg;gl;l vitNaDk; my;yJ vy;yh"
"","epge;jidfisAk;  NtWgLj;Jfpd;w  my;yJ  khw;Wfpd;w"
"25","fl;lisnahd;iwr; nra;ayhk;@ mj;Jld; mj;jifa VNjDk;"
"","fl;lis> (4) Mk; cl;gphptpd;fPo; kj;jpa tq;fpapdhy; Mf;fg;gl;l"
"","mf;fl;lisapYs;s  vJ  vt;thwpUg;gpDk;>  gaDWjy;"
"","Ntz;Lk;."
"","(6)  kj;jpa  tq;fpapd;  CopanuhUtiu  my;yJ  kj;jpa"
"30","tq;fpapdhy;  mjpfhukspf;fg;gl;l  jifikngw;w  Ms;"
"","mj;jifa  VNjDk;  tpz;zg;gj;Jf;fhd  gpujpthjpahfg;"
"","ngah;Fwpg;gplg;
;
;gLjy; Ntz;Lnkd;gJld;> mjd; Nfl;gpy;"
"","kj;jpa tq;fpapd; rhh;gpy; Nfl;fg;gLtjw;Fk; rhd;wspg;gjw; Fk;"
"","chpj;JilajhjYk; Ntz;Lk;."
