"",",yq;if kj;jpa tq;fp
68"
"","(V) milahsq;fhzg;gl;l 
KiwikhPjpapyhd"
"","Mgj;Jf;fisj;  jzpg;gjw;F  my;yJ  vjph;Nehf;F"
"","tjw;F  %Nyhghaq;fisAk;  nfhs;iffisAk;"
"","tFj;jikf;fyhk;@"
"5","(I) cs;ehl;L kw;Wk; rh;tNjr epjprhh; xOq;FgLj;Jk;"
"","mgptpUj;jpfisf;  fz;fhzpf;fyhk;  epjprhh;"
"","epiyAWjpia mjpfhpf;Fk; rl;lthf;f my;yJ xOq;F"
"","gLj;Jk; topKiwfs; gw;wp kjpAiwaspf;fyhk;@"
"","(x) ,iaghd  epjprhh;Jiw  mjpfhurigfspdhy;"
"10","xOq;FgLj;jg;l;L Nkw;ghh;it nra;ag;gl;l epjprhh;"
"","Jiwg;  gq;Fgw;Weh;fs;  njhlh;gpy;  gpuNahfpf;fg;"
"","glNtz;ba ngUk; gl;lwpT epakq;fis mgptpUj;jp"
"","nra;ayhk; kw;Wk; Kd;nkhopayhk;@"
"","(X) ,iaghd  epjprhh;  Jiw  mjpfhurigfSs;"
"","jftw;gfph;itAk;  xj;Jiog;igAk;  trjpg;gLj;j"
"15",""
"","yhk;@ mj;Jld;"
"","(xs)
gfpuq;f my;yJ epjprhh; Jiw mjpfhurigfSf;F"
"","toq;fg;glTs;s tpjg;Giufis epjprhh; Kiwik"
"","Nky;Nehf;Ff; FOTf;F Kd;nkhopayhk;."
"20","(2)  MSk;  rigahdJ>  ,g;gphptpd;fPo;  Nguz;l  Kd;kjp"
"","Aila mjpfhuk; njhlh;ghd VNjDk; fUkj;ij KbGnra;Ak;"
"","Nehf;fj;Jf;fhf  Mff;Fiwe;jJ fhyhz;Lf; nfhUjlitNaDk;"
"","$Ljy; Ntz;Lk;."
"","(3) kj;jpa tq;fpahdJ> mjd; jd;dhl;rpf;Fg; gq;fkpd;wp>"
"25",",g;gphptpd;fPohd jj;Jtq;fisAk;> flikfisAk;> gzpfis"
"","Ak;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>    epiwNtw;Wtjw;Fk;"
"","mtrpakhf;f$bathwhd  mj;jifa  jfty;fis  epjprhh;"
"","Kiwik Nky;Nehf;Ff;FOTf;F mwptpj;jy; Ntz;Lk;."
