"","120","",",yq;if kj;jpa tq;fp"
"","","(I)","2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>"
"","","","fhg;GWjpj;njhopiy  xOq;FgLj;jy;"
"","","","rl;lj;jpd;  fUj;Jf;Fl;gl  vtNuDk;"
"","","","fhg;GWjpj; jufh; my;yJ ,og;G rPuhf;Feh;@"
"5","","(x)","2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>"
"","","","fhg;GWjpj;njhopiy  xOq;FgLj;jy;"
"","","","rl;lj;jpd;  fUj;Jf;Fl;gl  vtNuDk;"
"","","","epWtdQ;rhh; Kfth;@"
"","","(X)","1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;ifg;"
"10","","","gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;"
"","","","FOr;  rl;lj;jpd;  fUj;Jf;Fl;gl  VNjDk;"
"","","","gq;Fj;njhFjpg; ghpth;j;jid@"
"","","(xs)","1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;ifg;"
"","","","gpizaq;fs; 
kw;Wk; 
ghpth;j;jid"
"15","","","Mizf;FOr;  rl;lj;jpd;  fUj;Jf;Fl;gl"
"","","","vtNuDk; gq;Fj;njhFjpj; jufh; my;yJ"
"","","","gq;Fj;njhFjp tpahghhp@"
"","","(f)","1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;ifg;"
"","","","gpizaq;fs; 
kw;Wk; 
ghpth;j;jid"
"20","","","Mizf;FOr; rl;lj;jpd; fUj;Jf;Fl;gl xU"
"","","","$W  ek;gpf;ifg;nghWg;igj;  njhopw;"
"","","","gLj;Jfpd;w  VNjDk;  Kfhiknra;Ak;"
"","","","fk;ngdp@"
"","","(q)","1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;ifg;"
"25","","","gpizaq;fs; 
kw;Wk; 
ghpth;j;jid"
"","","","Mizf;FOr;  rl;lj;jpd;  fUj;Jf;Fl;gl"
"","","","re;ij  ,ilaPl;lhsuhf  njhopy;nfhz;L"
"","","","elhj;Jfpd;w vtNuDk; Ms;@ my;yJ"
