"5","vd;W nghUshFk;@"
"","""epjprhh; Kiwik"" vd;gJ> epjpr;re;ij cl;fl;likg;gpd;"
"","Clhf  gz  mDg;Gif  kw;Wk;  epjpfisf;  fld;"
"","nfhLj;jYk;  fld;ngWjYk;  vd;gtw;wpy;  <LgL"
"","fpd;w gy;NtWgl;l epjprhh; rhjdq;fis ifahS"
"10","fpd;w  epjpepWtdq;fspdJk;  re;ijfspdJk;"
"","tiyaikg;G vd;W nghUshFk;@"
"","""murhq;fk;""  vd;gJ>  ,yq;ifr;  rdehaf  Nrhryprf;"
"","Fbaurpd; murhq;fk; vd;W nghUshFk;@"
"",""",yq;iff; fhg;GWjp xOq;FgLj;Jk; Mizf;FO"" vd;gJ>"
"15","2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>  fhg;
;GWjpj;"
"","njhopiy xOq;FgLj;jy; rl;lj;jpd;fPo; jhgpf;fg;gl;l"
"",",yq;if  fhg;GWjp  xOq;FgLj;Jk;  Mizf;FO"
"","vd;W nghUshFk;@"
"","""mikr;rh;"" vd;gJ> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"20","mikr;rh; vd;W nghUshFk;@"
"","""gztifahd nghWg;Gf;fs;"" vd;gJ> kj;jpa tq;fpapy;"
"","fpilf;ff;$badthfTs;s  vy;yh  tifapdit"
"","Akhd nghWg;Gf;fisAk; gztifahd mbg;gil"
"","apd; gFg;gha;Trhh; ghtidiaAk; fUj;jpw;nfhz;L>"
"25","Gof;fj;jpYs;s ehzaKl;gl xJf;Fg;gzk;> kj;jpa"
"","tq;fpapy; chpkkspf;fg;gl;l th;j;jf tq;fpfspdhYk;"
"","murhq;f Kftuhz;ikfspdhYk; itj;jpUf;fg;gl;l"
"","itg;Gf;fs;  kw;Wk;  fhyj;Jf;Ff;fhyk;  kj;jpa"
"","tq;fpapdhy; jPh;khdpf;fg;glf;$bathwhd  mj;j"
"30","ifa NtW nghWg;Gf;fs; vd;W nghUshFk;@"
