"","(5)  kj;jpa  tq;fpahdJ>  (3)  Mk;  cl;gphptpd;fPo;  epjprhh;",""
"","epiyAWjpia  va;Jtjpy;>  itg;ghsh;fspd;  eyd;fisf;",""
"","ftdj;Jl;nfhs;Sjy; Ntz;Lk;.",""
"","64. (1) kj;jpa tq;fpahdJ> Nguz;l Kd;kjpAila mjpfhu","kj;jpa"
"","","tq;fpapd;"
"5","rignad;w jiyikapy;-",""
"","","Nguz;l"
"","","Kd;kjpAila"
"","","jj;Jtq;fs;"
"","(m)
epjprhh; Kiwikapy; Mgj;Jf;fSk; ghjpg;Gf;Fl;glj;",""
"","jf;fjd;ikfSk;  fl;bnaOg;gg;gLtjidf;",""
"","fz;fhzpf;fyhk;>  milahsq;fhzyhk;  my;yJ",""
"","kjpg;gplyhk;@",""
"10","(M)
Nguz;l Kd;kjpAila Fwpf;Nfhs;fis va;Jtjw;",""
"","nfdj; juTfisAk;> jfty;fisAk;> Gs;sptpguq;",""
"","fisAk;  Nfhuyhk;>  Nrfhpf;fyhk;>  njhFf;fyhk;>",""
"","gFg;gha;Tnra;ayhk; my;yJ ntspaplyhk;@",""
"","(,) mOj;jg;  ghPl;rpg;G  kw;Wk;  khjphpg;  gapw;rpfis",""
"15","elhj;jyhk;@",""
"","(<)
68  Mk;  gphptpd;fPo;  KiwikhPjpapy;  Kf;fpakhd",""
"","epjprhh; Jiwg; gq;Fgw;Weh;fisg; ngah; Fwpf;fyhk;@",""
"","(c)
66 Mk; gphptpy; Rl;bf;fhl;lg;gl;l Nguz;l Kd;kjpA",""
"","ila rhjdq;fs; Vw;Wf;nfhz;L kj;jpa tq;fpapdhy;",""
"20","xOq;FgLj;jg;gl;L  Nkw;ghh;it  nra;ag;gl;l  epjp",""
"","epWtdq;fSf;F Vw;Giladthf;fyhk;@",""
"","(C) mjpfhpj;j  Nguz;l  Kd;kjpNky;  Nehf;if  Vw;Wf;",""
"","nfhz;L KiwikhPjpapy; Kf;fpakhd epjprhh; Jiwg;",""
"","gq;Fgw;Weh;fSf;F Vw;Gilajhf;fyhk;.",""
"25","(v) KiwikhPjpahd  Mgj;Jf;fis  Vw;gLj;jf;$ba",""
"","xOq;Ftpjpapyhd  ,ilntspfis  milahsq;",""
"","fhzyhk;@",""
