"",",yq;if kj;jpa tq;fp
104"
"","(c) mj;jifa tq;fpj;njhopy; epWtdj;ij NtNwNjDk;"
"","tq;fpj;njhopy;  epWtdj;Jld;  xd;WNrh;g;gjw;F>"
"","mj;jifa xd;WNrh;f;iff;F me;j tq;fpj;njhopy;"
"","epWtdk;  rk;kjpj;jhy;  mtrpakhdthwhd"
"5","mj;jifa xOq;Nfw;ghLfisr; nra;ayhk;."
"","(12) (m)  chpkkspf;fg;gl;l tpNrbj;j tq;fp xd;W njhlh;gpy;"
"","(,jdfj;Jg;gpd;dh;>  ""tq;fpj;njhopy;  rl;lk;""  vdf;"
"","Fwpg;gPLnra;ag;gLk;)  1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>"
"","tq;fpj;njhopy;  rl;lj;jpy;  76f  vd;Dk;  gphptpd;  (1)  Mk;"
"10","cl;gphptpd;fPo;  kj;jpa  tq;fpapdhy;  fl;lisnahd;W"
"","Mf;fg;gl;Ls;stplj;J> ,g;gphptpd; (4)> (5)> (7)> (8)> (9)> (10) kw;Wk;"
"","(11) Mk; cl;gphpTfspd; Vw;ghLfs;> tq;fpj;njhopy; rl;lj;jpd;"
"","76f  vd;Dk;  gphptpd;  (3)  Mk;>  (4)  Mk;  cl;gphpTfs;"
"","vt;thwpUg;gpDk;  kw;Wk;  ,t;Tl;gphptpd; 
(ii)  Mk;"
"15","ge;jpf;fikaTk;> Vw;wkhw;wq;fSld;> mj;jifa tq;fpf;F mJ"
"","xU tq;fpj;njhopy; epWtdkhf ,Uf;fpd;wnjd;whw;Nghd;W"
"","Vw;Giladthjy; Ntz;Lk;."
"","(M)  ,g;gphptpd;  (4)  Mk;  cl;gphptpd;  Vw;ghLfspd;"
"","gpuNahfk;-"
"20","(i)
chpkkspf;fg;gl;l  tpNrbj;j  tq;fpnahd;wpd;"
"","xLf;Fjiy  Njitg;gLj;Jkplj;J  kj;jpa  tq;fp"
"","ahdJ>  tq;fpj;njhopy;  rl;lj;jpd;  ghfk;  IX  m"
"","vd;gjd;fPo;  mj;jifa  tq;fpf;F  toq;fg;gl;l"
"","chpkj;ij  ,y;yhjhf;Fjy;  Ntz;Lnkd;gJld;>"
"25","mr;rl;lj;jpd; ghfk; VIII ,d; Vw;ghLfs;> ,yq;ifap"
"","Ds;  $l;bizf;fg;gl;l  my;yJ  jhgpf;fg;gl;l"
"","tq;fpnahd;wpd; tplaj;jpy;> tq;fpapd; fl;lhakhd"
"","xLf;Fjyhf mJ ,Ue;jJ vd;whw;Nghd;W my;yJ"
"",",yq;iff;F  ntspNa  $l;bizf;fg;gl;l  tq;fp"
"30","xd;wpd; tplaj;jpy;> tq;fpapd; mYty;fis fl;lha"
"","khf  xLf;Fjy;  my;yJ  njhopiy  %btpLjy;"
"","vd;whw;Nghd;W mj;jifa xLf;FjYf;F Vw;Gilad"
"","thjy; Ntz;Lk;@"
